Strategy Name,Position
"DZS2025-02 ID_Breakout_ASemetricFilter MW [@NQ-23min+@NQ-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-02 Month End Buy Dip MW [@ES-Daily] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-02 Price Ratio Indicator Avg Filter MW [@US-1440min+@FV-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-02 Price Ratio Indicator MW [@LC-1440min+@FC-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-02 UTY CounterTrend MW [@US-300min+$XUTY-300min] WF(4Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-03 Badger MW [@DX-460min] WF(4Y-6M,U,NPAvgDD,PMx)",-1
"DZS2025-03 Badger MW [@EC-360min] WF(4Y-16M,U,NPAvgDD,PMx)",0
"DZS2025-03 Badger MW [@NE1-360min] WF(4Y-16M,U,NPAvgDD,PMx)",-1
"DZS2025-03 BB - Dueling Mom MW [@RR-460min] WF(4Y-1Y,U,NPAvgDD,PMx)",1
"DZS2025-03 BB - Dueling Mom MW [@SF-460min] WF(4Y-1Y,U,NPAvgDD,PMx)",1
"DZS2025-03 BB - MA Cross MW [@BO-240min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 BB - MA Cross MW [@HO-900min] WF(3Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-03 BB - MA Cross MW [@RB-900min] WF(4Y-2Y,U,NPAvgDD,PMx)",-1
"DZS2025-03 BB - New High with Consecutive Highs MW [@CL-690min] WF(3Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-03 BB - New High with Consecutive Highs MW [@RB-690min] WF(4Y-6M,U,NPAvgDD,PMx)",-1
"DZS2025-03 BB - New High with Consecutive Highs MW [@SI-360min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 BB - Volatility Breakout MW [@NK-300min] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 BB - Volatility Breakout MW [@NQ.D-240min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 BB - Volatility Breakout MW [@SI-460min] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 BB - Volatility Breakout MW [@US-360min] WF(3Y-6M,U,NPAvgDD,PMx)",-1
"DZS2025-03 BB RSI Trigger MW [@RTY-900min] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 BB RSI Trigger MW [@SF-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1
"DZS2025-03 Breakout with DailyFilter MW [@NG-161min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 Breakout with DailyFilter MW [@NQ-161min] WF(4Y-16M,U,NPAvgDD,PMx)",0
"DZS2025-03 Breakout with DailyFilter MW [@NQ-42min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 Breakout with Twist Exit MW [@CL-60min] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 Breakout with Twist Exit MW [@NG-99min] WF(4Y-2Y,U,NPAvgDD,PMx)",-1
"DZS2025-03 Breakout with Twist Exit MW [@NK-42min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 Breakout with Twist Exit MW [@NQ.D-42min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 Breakout with Twist Exit MW [@YM-60min] WF(4Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-03 Breitling MW [@CT-900min] WF(2Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 Club 2022-10 MKA MW [@PL-842min] WF(2Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 Club 2023-04 Rpo MW [@LH-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 Club 2023-04 Rpo MW [@NQ-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 Club 2023-04 SGh MW [@CT-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",-1
"DZS2025-03 Club 2023-04 SGh MW [@S-1440min] WF(2Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 Daily Angle Strategy 2 MW [@CC-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",1
"DZS2025-03 Helsinki MW [@CT-240min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 High-low Turning Points MW [@LC-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 ID_Vol Breakouts MW [@KW-300min] WF(2Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 ID_Vol Breakouts MW [@NQ-219min] WF(4Y-6M,U,NPAvgDD,PMx)",1
"DZS2025-03 ID_Vol Breakouts MW [@NQ-65min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 ID_Vol Breakouts MW [@NQ.D-65min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 ID_Vol Breakouts MW [@W-120min] WF(2Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 Long term Mom Mean Revert MW [@KW-360min] WF(4Y-6M,U,NPAvgDD,PMx)",-1
"DZS2025-03 Long term Mom Mean Revert MW [@PL-360min] WF(4Y-6M,U,NPAvgDD,PMx)",-1
"DZS2025-03 Long term Mom Mean Revert MW [@RB-900min] WF(4Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-03 Long term Mom Mean Revert MW [@RR-360min] WF(3Y-6M,U,NPAvgDD,PMx)",1
"DZS2025-03 Low Vol Trend MW [@LH-119min] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 Monday Breakout MW [@FGBL-900min] WF(4Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-03 Nat Gas EOM Short MW [@NG-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 Peak March 25 Mean Reversion MW [@NG-60min] WF(4Y-2Y,U,NPAvgDD,PMx)",-1
"DZS2025-03 Simple Breakout MW [@JY-1440min] WF(4Y-2Y,U,NPAvgDD,PMx)",0
"DZS2025-03 Simple Breakout with Profit Protect MW [@CT-690min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 Simple Breakout with Profit Protect MW [@SI-690min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-03 Thursday Breakout MW [@SB-460min] WF(3Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-03 Volume Breakout MW [@CD-1440min] WF(4Y-16M,U,NPAvgDD,PMx)",1
"DZS2025-03 Wednesday Breakout MW [@LH-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-04 ADX Creep MW [@US-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-04 BB - Low Vol Break MW [@EC-900min] WF(3Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-04 BB - Pitter Pattern 2 MW [@RR-460min] WF(4Y-2Y,U,NPAvgDD,PMx)",1
"DZS2025-04 BB - Pitter Pattern 2 MW [@SF-360min] WF(4Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-04 BB - Pitter Pattern 2 MW [@VX-460min] WF(4Y-2Y,U,NPAvgDD,PMx)",0
"DZS2025-04 BB - Quick Pullback Pattern MW [@W-900min] WF(4Y-6M,U,NPAvgDD,PMx)",1
"DZS2025-04 Breakout with Twist Exit MW [@CL-33min] WF(4Y-16M,U,NPAvgDD,PMx)",-1
"DZS2025-04 Club 2022-10 DWh MW [@CC-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1
"DZS2025-04 Club 2022-10 RVi MW [@LH-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-04 Club 2023-04 FMa MW [@CL-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",1
"DZS2025-04 Club 2023-04 FMa MW [@GC-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-04 Club 2023-04 JDe MW [@CC-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1
"DZS2025-04 Club 2023-04 JDe MW [@RR-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-04 Club 2023-11 DEd MW [@FGBL-685min] WF(4Y-6M,U,NPAvgDD,PMx)",1
"DZS2025-04 Club 2023-11 FMA MW [@PL-1440min] WF(4Y-16M,U,NPAvgDD,PMx)",0
"DZS2025-04 Club 2023-11 PTr MW [@KC-242min] WF(3Y-8M,U,NPAvgDD,PMx)",0
"DZS2025-04 Club 2024-10 AAF MW [@PL-300min] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-04 Club 2024-10 AAF MW [@RB-555min] WF(4Y-16M,U,NPAvgDD,PMx)",-1
"DZS2025-04 Club 2024-10 CNu MW [@KW-685min] WF(4Y-16M,U,NPAvgDD,PMx)",-1
"DZS2025-04 Club 2024-10 DAc MW [@RR-1440min] WF(2Y-6M,U,NPAvgDD,PMx)",1
"DZS2025-04 Club 2024-10 GBa MW [@RR-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-04 Smash Breakout MW [@FDXM-460min] WF(3Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-04 Trade the VX MW [@VX-120min+@ES-120min] WF(3Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-04 Trade the VX MW [@VX-1440min+@ES-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-04 Two Bar Strength MW [@VX-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-04 VX ES RSI MW [@VX-240min+@NQ-240min] WF(2Y-1Y,U,NPAvgDD,PMx)",-1
"DZS2025-04 VX ES RSI MW [@VX-240min+@YM-240min] WF(3Y-2Y,U,NPAvgDD,PMx)",-1
"DZS2025-04 Zarattini Breakout MW [@NQ-30min+@NQ-1440min] WF(2Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-05 Club 2024-04 TSo MW [@S-185min] WF(4Y-11M,U,NPAvgDD,PMx)",0
"DZS2025-05 Club 2024-09 SSt MW [@DX-685min] WF(3Y-5M,U,NPAvgDD,PMx)",-1
"DZS2025-05 Club 2024-09 SSt MW [@GC-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",-1
"DZS2025-05 Club 2024-10 GBa MW [@RR-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-05 Club2022-10 Seasonals MW [@S-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-05 EngulfingPro MW [@ES-1000min] WF(4Y-11M,U,NPAvgDD,PMx)",0
"DZS2025-05 EngulfingPro MW [@NQ-1000min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-05 PEAK SOTM 202505 MW [@CC-1440min] WF(3Y-8M,U,NPAvgDD,PMx)",0
"DZS2025-05 PivotX MW [@FDXM-360min] WF(2Y-8M,U,NPAvgDD,PMx)",0
"DZS2025-05 PivotX MW [@O-1440min] WF(3Y-8M,U,NPAvgDD,PMx)",-1
"DZS2025-06 ATR Breakout Trend (Long Bias) MW [@ES.D-90min+@ES.D-1440min+@US-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-06 ATR Breakout Trend (Long Only) MW [@YM-90min+@YM-1440min+@US-1440min] WF(2Y-3M,U,NPAvgDD,PMx)",0
"DZS2025-06 BB - ATRBreakout MW [@PL-1440min] WF(4Y-11M,U,NPAvgDD,PMx)",-1
"DZS2025-06 Daily Breakout Long Only MW [@ES.D-60min+@US-1440min] WF(3Y-8M,U,NPAvgDD,PMx)",0
"DZS2025-06 Daily Breakout Long Only MW [@NQ.D-20min+@US-1440min] WF(2Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-06 Peak Venon MW [@SI-900min] WF(3Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-07 AdaptiveCCISwing (Long Only) MW [@NQ.D-120min+@NQ.D-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-07 AdaptiveCCISwing MW [@FDXM-240min+@FDXM-1440min] WF(2Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-07 AdaptiveCCISwing MW [@NQ.D-120min+@NQ.D-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-07 BB - ADX Ranker MW [@ES.D-120min] WF(3Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-07 BB - ADX Ranker MW [@VX-685min] WF(4Y-11M,U,NPAvgDD,PMx)",0
"DZS2025-07 BB - Back in Style MW [@NQ-460min] WF(4Y-11M,U,NPAvgDD,PMx)",0
"DZS2025-07 BB - BreakOut MW [@ES.D-240min] WF(2Y-8M,U,NPAvgDD,PMx)",0
"DZS2025-07 BB - BreakOut MW [@NQ-685min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-07 BB - ExpandContract MW [@NG-1259min] WF(3Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-07 BB - Nebula MW [@HG-1440min] WF(2Y-3M,U,NPAvgDD,PMx)",0
"DZS2025-07 BB - Olympus MW [@ES-1259min] WF(3Y-8M,U,NPAvgDD,PMx)",1
"DZS2025-07 BB - Olympus MW [@ES.D-360min] WF(3Y-5M,U,NPAvgDD,PMx)",1
"DZS2025-07 BB - Olympus MW [@NQ-1259min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-07 ExpandContract MW [@BP-900min] WF(2Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-07 ExpandContract MW [@EC-900min] WF(2Y-3M,U,NPAvgDD,PMx)",-1
"DZS2025-07 Kikkake Pattern MW [@CL-460min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-07 Kikkake Pattern MW [@GC-460min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-07 Olumpus MW [@S-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",1
"DZS2025-07 Peak Pullback MW [@US-357min] WF(3Y-8M,U,NPAvgDD,PMx)",-1
"DZS2025-08 DWh Asy Breakout MW [@CL-900min] WF(2Y-3M,U,NPAvgDD,PMx)",0
"DZS2025-08 DWh Asy Breakout MW [@CT-900min] WF(2Y-8M,U,NPAvgDD,PMx)",0
"DZS2025-08 DWh Asy Breakout MW [@HO-900min] WF(2Y-8M,U,NPAvgDD,PMx)",0
"DZS2025-08 DWh Asy Breakout MW [@NG-300min] WF(3Y-8M,U,NPAvgDD,PMx)",0
"DZS2025-08 InsideRangeTrigger MW [@CT-900min] WF(2Y-3M,U,NPAvgDD,PMx)",0
"DZS2025-08 InsideRangeTrigger MW [@GC-900min] WF(4Y-11M,U,NPAvgDD,PMx)",0
"DZS2025-08 InsideRangeTrigger MW [@SI-900min] WF(3Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-08 PivotRSI_BreakoutATR MW [@CC-60min] WF(4Y-16M,U,NPAvgDD,PMx)",0
"DZS2025-08 Range Breakout MW [@SI-60min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-08 SpikeCounterTrend MW [@AD-600min] WF(3Y-1Y,U,NPAvgDD,PMx)",1
"DZS2025-08 Vol Pivot MW [@ES.D-240min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-08 Vol Pivot MW [@HG-360min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-08 Vol Pivot MW [@RTY-1440min] WF(2Y-8M,U,NPAvgDD,PMx)",0
"DZS2025-08 Vol Pivot MW [@US-1000min] WF(4Y-6M,U,NPAvgDD,PMx)",1
"DZS2025-09 ATRRangeTrap MW [@CL-240min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2025-09 CalendarDayStrat MW [@US-1440min] WF(2Y-8M,U,NPAvgDD,PMx)",-1
"DZS2025-09 ExtremeVolFlow MW [@BP-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",-1
"DZS2025-09 LowADXBreakout MW [@LH-240min] WF(3Y-8M,U,NPAvgDD,PMx)",1
"DZS2025-09 LowADXBreakout MW [@NG-120min] WF(4Y-11M,U,NPAvgDD,PMx)",-1
"DZS2025-09 Pivot Breakout Long Only MW [@NQ.D-1440min] WF(2Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-09 RSI Breakout MW [@HO-240min] WF(3Y-5M,U,NPAvgDD,PMx)",0
"DZS2025-09 SplitMonthPattern MW [@NG-1200min] WF(4Y-11M,U,NPAvgDD,PMx)",0
"DZS2025-09 Trend Pullback MW [@ES-120min] WF(4Y-6M,U,NPAvgDD,PMx)",0
"DZS2025-09 VolatilityTrendBreak MW [@FV-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1
"DZS2025-11 InsideBarRangeBreak MW [@S-1440min] WF(2Y-5M,U,NPAvgDD,PMx)",1
"DZS2025-11 ManualADXBreakout MW [@NQ-460min] WF(2Y-5M,U,NPAvgDD,PMx)",-1
"DZS2025-11 ManualADXBreakout MW [@SI-480min] WF(2Y-8M,U,NPAvgDD,PMx)",0
"DZS2025-11 TrendCCIMA MW [@KW-300min] WF(3Y-8M,U,NPAvgDD,PMx)",-1
"KJD2021-04 Beyond 08 MW [@ES-Daily] WF(126-126,U,NP,PMx)",1
"KJD2021-05 Final 042ID SI 362 MW [@SI-362min] WF(504-126,U,NP,PMx)",0
"KJD2024-03 BigMO MW [@SF-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",0
"ArtCollins2024-01 Enter On Close Fade MW [@NQ-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",0
"ArtCollins2024-01 The Evening Gap System MW [@HG-360min] WF(3Y-6M,U,NPAvgDD,PMx)",0
"ArtCollins2024-03 Three Cal Indicators Agree MW [@ES-1440min] WF(2Y-1Y,U,NPAvgDD,PMx)",1
"DZS2023-12 Three Amigos SI 360 MW [@SI-360min] WF(3Y-1Y,U,NPAvgDD,PMx)",1
"DZS2024-01 Breakout with AFT Trend Filter MW [@BO-59min] WF(2Y-6M,U,NPAvgDD,PMx)",1
"DZS2024-01 Buy the Dip MW [@ES-1440min] WF(2Y-1Y,U,NPAvgDD,PMx)",0
"DZS2024-02 52 Book Entry 10 v2 MW [@CL-179min] WF(2Y-1Y,U,NPAvgDD,PMx)",0
"DZS2024-02 52 Book Entry 10 v2 MW [@PL-719min] WF(3Y-6M,U,NPAvgDD,PMx)",0
"DZS2024-02 Superman by Roman W [@CT-240min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2024-03 Entry as Exit MW [@PL-120min] WF(3Y-2Y,U,NPAvgDD,PMx)",0
"DZS2024-03 MACD Linear Reg v2 MW [@NQ-60min] WF(3Y-6M,U,NPAvgDD,PMx)",0
"DZS2024-05 100MA Daily Rejection Breakout MW [@HO-240min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2024-05 Alligator Trend Following MW [@HO-360min] WF(3Y-6M,U,NPAvgDD,PMx)",0
"DZS2024-05 Index AD Divergance MW [@NQ-1440min+$%50DMAAND-1440min] WF(3Y-2Y,U,NPAvgDD,PMx)",0
"DZS2024-06 Turn-of-the-month Crypto MW [@ETH-60min] WF(1Y-6M,U,NPAvgDD,PMx)",0
"DZS2024-07 Turtle Strategy MW [@SI-720min] WF(2Y-1Y,U,NPAvgDD,PMx)",0
"DZS2024-09 Go With Trend on Low Vol MW [@BO-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"DZS2024-09 Yesterday Range Breakout MW [@ES-Daily] WF(3Y-1Y,U,NPAvgDD,PMx)",0
"KJD2019-02 Club CJ 01 MW [@CC-239min] WF(504-252,U,NPAvgDD,PMx)",0
"MultiWalk HG Strategy (MW) [@HG-30min] WF(504-256,U,NPAvgDD,PMx)",0
"DZS2024-11 Building Blocks - Pattern MW [@PL-460min] WF(4Y-2Y,U,NPAvgDD,PMx)",-1
"_Buy_and_Hold_MW [@AD-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@BO-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@BP-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@C-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@CC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@CD-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@CL-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@CT-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@DX-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@EC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@ES-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@ES.D-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@FC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@FDXM-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@FESX-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@FGBL-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@FGBM-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@FGBS-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@FV-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@GC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@HG-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@HO-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@JY-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@KC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@KW-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@LC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@LH-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@MP1-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@NE1-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@NG-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@NK-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@NQ-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@NQ.D-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@O-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@OJ-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@PL-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@RB-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@RR-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@RTY-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@S-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@SB-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@SF-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@SI-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@SM-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@TU-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@TY-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@US-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@VX-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@W-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
"_Buy_and_Hold_MW [@YM-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1
