Strategy Count,Strategy Number,Detailed Summary,Code Tab,Text File,Folder,Strategy Name,Contracts,Symbol,Bar Size,Sector,Strategy Type,Horizon,Long/Short,Margin,Full Contract Size,Est Vol Contract Size,Status,Eligibility,Next Opt Date,Last Opt Date,Last Date On File,Current Position,Expected Annual Profit,Actual Annual Return,Notional Capital,Annual Standard Deviation (IS),Annual Standard Deviation (IS + OOS),Trades Per Year,Percent Time in Market,Average Trade in Market (days),Avg Trade (IS+OOS),Avg Profitable Trade (IS+OOS),Avg Unprofitable Trade (IS+OOS), Largest Profitable Trade (IS+OOS),Largest Unprofitable Trade (IS+OOS),Max Drawdown (IS+OOS),Avg Drawdown (IS+OOS),Max Drawdown (Last 12 Months),Profit Last 1 Month,Profit Last 3 Months,Profit Last 6 Months,Profit Last 9 Months,Profit Last 12 Months,Profit Since OOS Start,# of >0 months in the last 12 months,ATR Last 1 Month,ATR Last 3 Months,ATR Last 6 Months,ATR Last 12 Months,ATR Last 24 Months,ATR Last 60 Months,ATR All Time
1,1,,,,,"DZS2023-11 Donchian 4 week MW [@HO-360min] WF(2Y-6M,U,NPAvgDD,PMx)",1.0,HO,360min,Energy,Trend,Medium,Long & Short,"$20,160","$6,470",1.1,Live,No,01/08/2026,30/01/2026,04/02/2026,0,"$5,568","$1,647","$25,200","$9,711","$8,845",11,10%,2.41,$461,"$2,484","$1,262","$20,653","$4,333","$24,965","$7,696","$5,354","-$1,540","-$1,540","-$2,234","-$2,212","-$1,786","$3,584",3,"$3,529","$2,860","$3,130","$2,796","$2,773","$3,876","$2,773"
2,2,,,,,"DZS2023-11 Turn-of-the-month fac MW [@TU-60min] WF(504-252,U,NPAvgDD,PMx)",9.0,TU,60min,Interest Rate,Seasonal,Medium,Long Only,"$10,801",$403,17.5,Live,Yes,26/06/2026,26/06/2025,04/02/2026,0,"$7,875","$11,804","$13,501","$12,119","$12,964",12,23%,5.08,$702,"$2,772","$2,160","$11,592","$9,297","$20,844","$4,905","$12,769","$1,462","-$2,222","$6,947","-$5,822","$9,886","$36,084",6,"$1,714","$1,860","$2,093","$2,599","$2,841","$3,047","$2,382"
3,3,,,,,"DZS2024-01 Double Inside Day Breakout MW [@SI-59min] WF(756-256,U,NPAvgDD,PMx)",1.0,SI,59min,Metals,-,-,Long & Short,"$77,081","$23,811",0.3,Live,Yes,29/09/2026,23/09/2025,08/12/2025,0,"$3,515","$3,865","$96,351","$4,277","$4,611",9,2%,0.59,$421,"$1,700",$788,"$5,560","$2,270","$8,025","$2,104","$1,290",$0,"$2,655","$9,735","$9,735","$9,735","$10,390",3,"$10,476","$9,081","$6,595","$5,519","$4,793","$3,859","$3,142"
4,4,,,,,"DZS2024-01 Trade the Pullback v2 MW [@JY-701min] WF(2Y-1Y,U,NPAvgDD,PMx)",3.0,JY,701min,Currencies,Trend,Medium,Long & Short,"$8,830","$1,043",6.8,Live,No,06/02/2026,06/02/2025,04/02/2026,0,"$11,127","$13,315","$11,038","$13,862","$14,711",12,19%,4.20,$984,"$5,532","$3,210","$17,877","$10,605","$29,925","$7,335","$20,839","-$2,633",-$761,"-$6,270","-$4,455","-$3,251","$34,560",5,"$1,601","$1,844","$2,041","$2,365","$2,384","$2,411","$3,172"
5,5,,,,,"DZS2024-01 Trade the Pullback v2 MW [@NG-701min] WF(2Y-1Y,U,NPAvgDD,PMx)",2.0,NG,701min,Energy,Trend,Medium,Long & Short,"$31,038","$4,781",1.5,Live,Yes,05/02/2026,05/02/2025,04/02/2026,0,"$5,782","$6,473","$38,798","$10,085","$10,186",8,9%,2.98,$730,"$4,730","$2,386","$19,880","$8,080","$29,020","$7,374","$8,380","-$1,520","$7,800","$6,200","$2,420","$5,240","$16,800",5,"$4,401","$3,607","$3,313","$4,016","$3,379","$4,736","$3,612"
6,6,,,,,"DZS2024-03 Breakout with Twist v2 MW [@NQ-359min+@NQ-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0.3,NQ,359min,Index,Trend,Medium,Long & Short,"$11,046","$13,203",0.5,Live,No,09/10/2026,09/10/2025,04/02/2026,0,"$4,521","$5,387","$13,808","$3,639","$3,577",14,24%,4.54,$317,"$1,436",$568,"$5,591","$1,154","$8,791","$1,390","$8,021","-$5,357","-$7,376",-$125,"-$2,478","$4,071","$11,283",7,"$2,875","$2,399","$2,088","$2,519","$2,142","$1,875",$821
7,7,,,,,"DZS2024-03 Breakout with Twist v2 MW [@NQ-719min+@NQ-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0.3,NQ,719min,Index,Trend,Medium,Long & Short,"$11,046","$13,203",0.5,Live,No,09/10/2026,09/10/2025,04/02/2026,0,"$2,384","$3,576","$13,808","$2,446","$2,601",10,18%,4.77,$254,"$1,083",$667,"$4,410","$1,061","$8,484",$912,"$8,484","-$4,242","-$8,484","-$5,276","-$2,534","-$1,698","$7,490",7,"$2,875","$2,399","$2,088","$2,519","$2,142","$1,875",$821
8,8,,,,,"DZS2024-03 MACD Linear Reg ID MW [@ES.D-15min] WF(2Y-6M,U,NPAvgDD,PMx)",0.7,ES,15min,Index,Trend,Intraday,Long & Short,"$16,945","$8,029",0.9,Live,No,12/07/2026,10/01/2026,04/02/2026,0,"$1,969",$729,"$21,181","$2,147","$1,966",14,0%,0.00,$129,$759,$419,"$2,604","$1,596","$6,960",$880,"$6,960",-$362,"-$4,076","-$3,008","-$3,246","-$4,372","$1,526",4,"$3,238","$2,768","$2,493","$3,143","$2,604","$2,403","$1,350"
9,9,,,,,"DZS2024-03 Volume Reversal MW [@NQ-1440min] WF(2Y-1Y,U,NPAvgDD,PMx)",0.5,NQ,1440min,Index,Mean Reversion,Medium,Long & Short,"$18,410","$13,203",0.5,Live,Yes,08/10/2026,08/10/2025,04/02/2026,0,"$3,613","$13,355","$23,013","$3,938","$5,409",3,3%,2.65,"$1,654","$2,968","$1,536","$11,905","$4,368","$7,355",$633,"$7,355",$0,"$11,905","$11,905","$11,905","$18,310","$27,973",3,"$4,792","$3,998","$3,480","$4,199","$3,570","$3,126","$1,368"
10,10,,,,,"DZS2024-04 PJK Trends MW [@NQ.D-1440min] WF(2Y-6M,U,NPAvgDD,PMx)",0.3,NQ,1440min,Index,Trend,Long,Long Only,"$11,046","$13,203",0.5,Live,Yes,29/06/2026,28/12/2025,04/02/2026,0,"$3,964","$12,517","$13,808","$4,148","$4,527",7,30%,11.36,$618,"$2,229",$808,"$18,656","$2,411","$9,400","$1,734","$8,204","-$1,022","-$2,383","$5,241","$12,980","$10,319","$22,070",5,"$2,875","$2,399","$2,088","$2,519","$2,142","$1,875",$821
11,11,,,,,"DZS2024-04 Weekend Long MW [@SI-120min+@SI-1440min] WF(3Y-2Y,U,NPAvgDD,PMx)",1.0,SI,120min,Metals,Seasonal,Short,Long Only,"$77,081","$23,811",0.3,Live,Yes,13/03/2026,13/03/2024,04/02/2026,0,"$2,460","$15,911","$96,351","$2,384","$4,124",19,6%,0.84,$224,$508,$225,"$9,330","$2,020","$6,575","$1,026","$6,575","$20,465","$27,715","$29,435","$29,630","$31,210","$33,325",9,"$10,476","$9,081","$6,595","$5,519","$4,793","$3,859","$3,142"
12,12,,,,,"DZS2024-05 Range Volume Breakout MW [@KC-63min] WF(3Y-6M,U,NPAvgDD,PMx)",1.0,KC,63min,Soft,-,-,Long & Short,"$14,008","$6,215",1.1,Live,No,16/03/2026,14/09/2025,04/02/2026,-1,"$2,775","-$6,065","$17,510","$3,377","$2,245",9,2%,0.59,$205,"$1,874",$749,"$10,294","$2,006","$19,219","$1,903","$19,219","-$4,838","-$6,713","-$16,894","-$17,438","-$9,244","-$4,500",3,"$4,469","$5,425","$4,984","$4,883","$3,839","$2,805","$1,842"
13,13,,,,,"DZS2024-06 Breakout Buildup Range MW [@KC-180min] WF(3Y-6M,U,NPAvgDD,PMx)",1.0,KC,180min,Soft,-,-,Long & Short,"$14,008","$6,215",1.1,Live,No,02/07/2026,31/12/2025,04/02/2026,0,"$2,327","$4,852","$17,510","$2,647","$2,812",6,2%,0.88,$412,"$1,947",$681,"$4,181","$4,013","$5,513","$1,119",$844,$0,-$769,-$769,$675,"$3,075","$10,163",2,"$4,469","$5,425","$4,984","$4,883","$3,839","$2,805","$1,842"
14,14,,,,,"DZS2024-06 Test the Long MA MW [@AD-242min+@AD-Daily] WF(3Y-2Y,U,NPAvgDD,PMx)",4.0,AD,242min,Currencies,Mean Reversion,Medium,Long & Short,"$8,448",$757,9.3,Live,No,24/12/2026,24/12/2024,04/02/2026,0,"$8,320","-$2,569","$10,560","$8,707","$7,434",4,10%,6.62,"$1,776","$7,016","$2,788","$12,100","$4,840","$16,080","$2,824","$14,580",$0,"-$8,220","-$3,960","-$13,280","-$13,280","-$5,380",2,"$1,667","$1,833","$1,969","$2,341","$2,271","$2,710","$3,549"
15,15,,,,,"DZS2024-06 Trade the VX MW [@VX-1440min+@ES-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1.0,VX,1440min,Volatility,Mean Reversion,Long,Long & Short,"$11,316","$3,385",2.1,Live,Yes,29/12/2026,29/12/2025,04/02/2026,-1,"$12,864","$14,142","$14,146","$10,199","$7,278",4,41%,27.16,"$2,295","$3,795","$2,295","$14,715","$8,295","$15,660","$2,139","$4,960","-$1,173","$3,700","$5,018","$13,620","$18,068","$29,340",8,"$1,220","$1,111","$1,014","$1,443","$1,219","$1,436","$1,129"
16,16,,,,,"DZS2024-06 Trade the VX MW [@VX-180min+@ES-180min] WF(3Y-2Y,U,NPAvgDD,PMx)",1.0,VX,180min,Volatility,Mean Reversion,Long,Long & Short,"$11,316","$3,385",2.1,Live,Yes,04/05/2027,04/05/2025,04/02/2026,-1,"$5,616","$6,844","$14,146","$9,795","$8,163",26,57%,5.81,$180,"$1,926","$1,206","$11,095","$3,145","$17,865","$3,515","$8,820","-$1,380","$1,005","$3,265","$9,930","$10,510","$13,035",7,"$1,220","$1,111","$1,014","$1,443","$1,219","$1,436","$1,129"
17,17,,,,,"DZS2024-06 Turnaround Monday MW [@ES.D-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0.7,ES,1440min,Index,Bias,Medium,Long Only,"$16,945","$8,029",0.9,Live,Yes,15/03/2026,15/03/2025,08/12/2025,0,"$3,303","$3,389","$21,181","$4,549","$4,754",9,6%,1.77,$384,"$1,130","$1,541","$4,398","$4,221","$10,079","$1,495","$7,541","$2,062","$2,062","$2,062","$2,062","$2,266","$6,559",2,"$3,238","$2,768","$2,493","$3,143","$2,604","$2,403","$1,350"
18,18,,,,,"DZS2024-06 VX ES RSI MW [@VX-240min+@NQ-240min] WF(2Y-1Y,U,NPAvgDD,PMx)",1.0,VX,240min,Volatility,Bias,-,Long & Short,"$11,316","$3,385",2.1,Live,Yes,01/07/2026,01/07/2025,08/12/2025,-1,"$9,256","$11,707","$14,146","$11,531","$9,369",20,66%,8.74,$376,"$2,246","$1,571","$7,145","$7,705","$15,310","$4,281","$10,985","-$4,028","-$2,178","$10,498","$15,563","$11,303","$23,280",8,"$1,220","$1,111","$1,014","$1,443","$1,219","$1,436","$1,129"
19,19,,,,,"DZS2024-07 Buy at High MW [@NQ.D-45min+@NQ.D-1440min] WF(2Y-1Y,U,NPAvgDD,PMx)",0.3,NQ,45min,Index,Breakout,,Long Only,"$11,046","$13,203",0.5,Live,Yes,17/10/2026,17/10/2025,08/12/2025,0,"$1,680","$2,839","$13,808","$1,794","$1,857",21,8%,1.01,$83,$522,$190,"$3,411",$881,"$4,233",$719,"$4,233",$0,-$177,$402,$99,"$2,607","$5,495",6,"$2,875","$2,399","$2,088","$2,519","$2,142","$1,875",$821
20,20,,,,,"DZS2024-07 Buy the Retracement MW [@NQ.D-30min] WF(2Y-6M,U,NPAvgDD,PMx)",0.4,NQ,30min,Index,-,-,Long & Short,"$14,728","$13,203",0.5,Live,No,12/01/2026,13/07/2025,08/12/2025,0,"$1,776",-$569,"$18,410","$1,754","$1,529",16,1%,0.17,$97,$280,$361,"$3,210","$3,884","$5,687",$455,"$3,884","-$3,884","-$2,926","-$2,206","-$2,486","-$1,574","-$1,102",5,"$3,834","$3,198","$2,784","$3,359","$2,856","$2,500","$1,094"
21,21,,,,,"DZS2024-07 RSI Momentum MW [@ES.D-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0.7,ES,1440min,Index,Trend,Medium,Long & Short,"$16,945","$8,029",0.9,Live,Yes,12/03/2026,12/03/2025,08/12/2025,0,"$6,758","$13,790","$21,181","$7,072","$7,648",10,14%,3.71,$731,"$1,665","$2,050","$6,822","$10,198","$24,668","$1,964","$24,668",$0,"$7,698","$12,810","-$5,299","$3,558","$26,693",4,"$3,238","$2,768","$2,493","$3,143","$2,604","$2,403","$1,350"
22,22,,,,,"DZS2024-07 Trade the Holiday MW [@GC-1440min] WF(1Y-6M,U,NPAvgDD,PMx)",1.0,GC,1440min,Metals,Bias,Short,Long Only,"$45,806","$15,635",0.5,Live,Yes,12/03/2026,10/09/2025,08/12/2025,0,"$3,869","$11,348","$57,258","$3,969","$4,829",9,4%,1.18,$523,"$1,575","$1,081","$8,035","$2,915","$6,958","$1,778","$4,738","$2,335","$5,443","$7,735","$10,875","$15,155","$22,428",6,"$7,831","$8,367","$6,604","$6,045","$4,683","$3,388","$2,387"
23,23,,,,,"DZS2024-08 Close below Low MW [@W-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",4.0,W,1440min,Agriculture,-,-,Long & Short,"$6,067",$622,11.3,Live,No,24/05/2026,24/05/2025,08/12/2025,0,"$8,068","-$1,178","$7,584","$9,177","$8,008",8,6%,1.99,$880,"$1,924","$5,552","$12,512","$10,140","$15,840","$3,468","$7,410","$3,150","-$1,460","$1,260","$2,170","$2,170","-$2,280",4,"$2,093","$1,938","$2,041","$2,296","$2,784","$4,228","$3,671"
24,24,,,,,"DZS2024-08 Connors Mean Reversion MW [@NQ.D-360min+@VX-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0.3,NQ,360min,Index,Mean Reversion,,Long Only,"$11,046","$13,203",0.5,Live,No,19/10/2026,19/10/2025,08/12/2025,0,"$2,001","$1,486","$13,808","$1,976","$1,364",7,5%,1.89,$197,$581,$834,"$2,616","$3,332","$7,640",$955,"$7,640","-$4,862","-$4,929",-$110,-$110,-$458,"$2,876",4,"$2,875","$2,399","$2,088","$2,519","$2,142","$1,875",$821
25,25,,,,,"DZS2024-08 Turn of the Month Bond MW [@US-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",2.0,US,1440min,Interest Rate,-,-,Long & Short,"$7,400","$1,355",5.2,Live,No,14/03/2026,14/03/2025,08/12/2025,0,"$12,820","$2,562","$9,250","$12,657","$11,041",24,17%,1.88,$466,"$2,840","$2,270","$10,576","$7,050","$38,188","$8,440","$7,850","-$2,413","-$3,925",-$725,"$9,100","$7,425","$5,463",6,"$1,557","$1,718","$1,911","$2,255","$2,358","$2,841","$2,743"
26,26,,,,,"DZS2024-09 Beyond 04 Twist MW [@NQ-29min] WF(3Y-6M,U,NPAvgDD,PMx)",0.2,NQ,29min,Index,-,-,Long & Short,"$7,364","$13,203",0.5,Live,Yes,08/01/2026,09/07/2025,08/12/2025,0,"$3,263","$1,121","$9,205","$3,632","$3,323",91,42%,1.22,$33,$668,$169,"$4,133",$556,"$9,096","$1,445","$9,096","$1,207",$657,"-$2,737","$1,428","$3,564","$2,170",7,"$1,917","$1,599","$1,392","$1,680","$1,428","$1,250",$547
27,27,,,,,"DZS2024-09 Breakout with Twist Exit MW [@NQ-33min] WF(3Y-2Y,U,NPAvgDD,PMx)",0.2,NQ,33min,Index,Breakout,Short,Long & Short,"$7,364","$13,203",0.5,Live,Yes,09/01/2026,10/01/2024,08/12/2025,0,"$3,736","$11,717","$9,205","$3,688","$4,622",249,54%,0.57,$19,$335,$140,"$1,625","$1,110","$11,120","$3,648","$8,299","$3,215","$3,219","-$2,215","$4,299","$10,947","$22,680",6,"$1,917","$1,599","$1,392","$1,680","$1,428","$1,250",$547
28,28,,,,,"DZS2024-09 Breakout with Twist Exit MW [@NQ-65min] WF(1Y-6M,U,NPAvgDD,PMx)",0.2,NQ,65min,Index,Breakout,Short,Long & Short,"$7,364","$13,203",0.5,Live,Yes,15/01/2026,16/07/2025,08/12/2025,0,"$1,921","$10,588","$9,205","$3,465","$5,153",131,55%,1.11,$22,$476,$182,"$2,637",$907,"$7,618","$1,707","$7,618","$3,719","$5,715",$794,"$3,897","$11,606","$20,292",8,"$1,917","$1,599","$1,392","$1,680","$1,428","$1,250",$547
29,29,,,,,"DZS2024-09 Follow Monentum and Trend MW [@ES-1440min] WF(1Y-6M,U,NPAvgDD,PMx)",0.7,ES,1440min,Index,Trend,Medium,Long & Short,"$16,945","$8,029",0.9,Live,Yes,08/04/2026,07/10/2025,08/12/2025,0,"$3,391","$8,824","$21,181","$4,126","$4,845",12,14%,3.09,$332,"$1,700",$874,"$5,238","$4,353","$10,614","$2,304","$10,614","$1,061","$1,061",$525,"$4,368","$7,095","$17,080",3,"$3,238","$2,768","$2,493","$3,143","$2,604","$2,403","$1,350"
30,30,,,,,"DZS2024-09 Follow Monentum and Trend MW [@GC-1440min] WF(2Y-1Y,A,NPAvgDD,PMx)",1.0,GC,1440min,Metals,Trend,Medium,Long & Short,"$45,806","$15,635",0.5,Live,Yes,09/10/2026,09/10/2025,08/12/2025,0,"$6,378","$3,572","$57,258","$7,255","$6,418",13,11%,2.24,$434,"$2,109","$1,349","$10,175","$8,975","$16,903","$3,355","$12,265",$0,$148,"$6,075","$6,075","$7,745","$6,915",4,"$7,831","$8,367","$6,604","$6,045","$4,683","$3,388","$2,387"
31,31,,,,,"DZS2024-09 Yesterday Range Breakout MW [@NQ.D-1440min] WF(3Y-2Y,U,NPAvgDD,PMx)",0.3,NQ,1440min,Index,Breakout,Short,Long & Short,"$11,046","$13,203",0.5,Live,Yes,15/03/2026,15/03/2024,08/12/2025,0,"$2,457","$11,353","$13,808","$3,135","$4,391",47,17%,0.96,$73,$482,$334,"$5,408","$2,130","$9,704","$3,377","$3,830","$4,922","$10,427","$9,380","$8,763","$15,623","$19,510",7,"$2,875","$2,399","$2,088","$2,519","$2,142","$1,875",$821
32,32,,,,,"DZS2024-10 Big Momentum MW [@KW-543min] WF(3Y-2Y,U,NPAvgDD,PMx)",4.0,KW,543min,Agriculture,Breakout,Medium,Long & Short,"$8,115",$756,9.3,Live,No,04/08/2027,04/08/2025,08/12/2025,-4,"$13,264","$22,034","$10,144","$16,140","$15,026",9,24%,7.07,"$1,372","$5,780","$4,716","$13,840","$11,160","$40,332","$7,424","$15,420",-$530,"-$4,490","-$2,010","-$7,720",$520,"$38,910",4,"$2,093","$1,994","$2,088","$2,398","$2,844","$4,297","$3,168"
33,33,,,,,"DZS2024-10 Bollinger Cross With Trend MW [@YM-987min] WF(2Y-1Y,U,NPAvgDD,PMx)",1.0,YM,987min,Index,-,-,Long & Short,"$15,000","$5,106",1.4,Live,No,24/05/2026,24/05/2025,08/12/2025,0,"$1,283","-$1,155","$18,750","$1,814","$1,315",5,2%,1.06,$186,$796,$526,"$3,155","$2,275","$5,465",$782,"$5,465",$0,"-$5,465","-$4,235","-$4,235","-$4,235","-$2,050",1,"$2,989","$2,711","$2,533","$3,055","$2,574","$2,433","$1,524"
34,34,,,,,"DZS2024-10 Breakout with the trend MW [@NQ.D-360min] WF(3Y-1Y,U,NPAvgDD,PMx)",0.3,NQ,360min,Index,Trend,Medium,Long & Short,"$11,046","$13,203",0.5,Live,Yes,25/05/2026,25/05/2025,08/12/2025,0,"$3,060","$12,672","$13,808","$2,965","$3,984",22,22%,2.65,$187,"$1,114",$399,"$5,937","$1,751","$4,854","$1,251","$4,823",$0,"$3,476","$1,773","$10,893","$12,833","$22,482",6,"$2,875","$2,399","$2,088","$2,519","$2,142","$1,875",$821
35,35,,,,,"DZS2024-10 Highs and Lows Pullback Long Only MW [@NQ.D-120min] WF(3Y-2Y,U,NPAvgDD,PMx)",0.3,NQ,120min,Index,Mean Reversion,Short,Long Only,"$11,046","$13,203",0.5,Live,Yes,15/03/2026,15/03/2024,08/12/2025,0,"$2,990","$4,761","$13,808","$2,898","$3,160",5,16%,8.48,$652,"$2,626",$828,"$5,880","$2,265","$6,329","$1,034","$5,480",$0,"-$2,265","$3,859","$1,938","$4,274","$8,447",4,"$2,875","$2,399","$2,088","$2,519","$2,142","$1,875",$821
36,36,,,,,"DZS2024-10 Highs and Lows Pullback Long Only MW [@YM-300min] WF(3Y-6M,U,NPAvgDD,PMx)",1.0,YM,300min,Index,Trend,Long,Long Only,"$15,000","$5,106",1.4,Live,Yes,28/02/2026,29/08/2025,08/12/2025,0,"$9,078","$5,921","$18,750","$9,694","$9,675",5,38%,20.14,"$1,812","$7,884","$2,371","$16,195","$3,525","$22,878","$5,272","$10,038","-$3,525","-$3,525","$7,888","$9,155","$15,165","$10,505",4,"$2,989","$2,711","$2,533","$3,055","$2,574","$2,433","$1,524"
37,37,,,,,"DZS2024-10 Three Consectutive MW [@ES-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",0.7,ES,1440min,Index,-,-,Long & Short,"$16,945","$8,029",0.9,Live,No,08/04/2026,07/10/2025,08/12/2025,0,"$3,424","$3,428","$21,181","$3,513","$3,250",5,10%,5.30,$634,"$1,818","$1,315","$5,352","$1,421","$7,966","$1,894","$6,724","-$1,421","-$1,421","-$1,421","-$4,263","-$5,695","$6,081",0,"$3,238","$2,768","$2,493","$3,143","$2,604","$2,403","$1,350"
38,38,,,,,"DZS2024-11 Building Blocks - Pitter Patter Pattern MW [@SI-460min] WF(4Y-6M,U,NPAvgDD,PMx)",1.0,SI,460min,Metals,Mean Reversion,Medium,Long & Short,"$77,081","$23,811",0.3,Live,No,04/04/2026,03/10/2025,08/12/2025,0,"$12,357","$13,551","$96,351","$17,960","$18,069",14,26%,4.92,$888,"$7,112","$3,363","$32,605","$4,845","$65,605","$14,536","$27,580","-$13,540","-$19,220","-$12,090","-$21,365","-$4,295","$24,565",3,"$10,476","$9,081","$6,595","$5,519","$4,793","$3,859","$3,142"
39,39,,,,,"DZS2024-12 ArtRSI3 Long MW [@NQ-30min] WF(3Y-1Y,U,NPAvgDD,PMx)",0.3,NQ,30min,Index,-,-,Long Only,"$11,046","$13,203",0.5,Live,Yes,31/01/2026,31/01/2025,08/12/2025,0,"$5,521","$6,275","$13,808","$6,019","$5,932",17,32%,4.99,$320,"$1,571",$702,"$7,382","$1,137","$9,581","$1,580","$7,273",-$911,"$1,476","-$2,367","$1,665","$1,095","$12,147",4,"$2,875","$2,399","$2,088","$2,519","$2,142","$1,875",$821
40,40,,,,,"DZS2024-12 Club DWh 01 2406 MW [@GC-241min] WF(2Y-6M,U,NPAvgDD,PMx)",1.0,GC,241min,Metals,-,-,Long & Short,"$45,806","$15,635",0.5,Live,Yes,16/02/2026,17/08/2025,08/12/2025,0,"$10,186","$41,962","$57,258","$9,517","$12,897",43,20%,1.23,$321,"$2,104",$937,"$4,435","$1,415","$14,745","$3,382","$7,253","$10,485","$21,680","$34,790","$55,695","$59,750","$81,225",10,"$7,831","$8,367","$6,604","$6,045","$4,683","$3,388","$2,387"
41,41,,,,,"DZS2024-12 Club SPat 01 2406 MW [@HO-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",1.0,HO,1440min,Energy,-,-,Long & Short,"$20,160","$6,470",1.1,Live,No,09/04/2026,08/10/2025,08/12/2025,0,"$12,573","-$1,401","$25,200","$13,158","$10,817",32,27%,2.24,$323,"$3,651",$757,"$26,991","$8,894","$30,625","$7,302","$12,768",-$683,"-$7,554","$7,598","$7,059","$11,695","-$2,712",5,"$3,529","$2,860","$3,130","$2,796","$2,773","$3,876","$2,773"
42,42,,,,,"DZS2024-12 Club SPat 01 2406 MW [@NQ.D-120min] WF(4Y-6M,U,NPAvgDD,PMx)",0.3,NQ,120min,Index,-,-,Long Only,"$11,046","$13,203",0.5,Live,No,15/03/2026,13/09/2025,08/12/2025,0,"$4,580","$5,262","$13,808","$3,238","$3,279",24,29%,3.20,$193,$967,$453,"$3,459","$1,604","$6,065","$1,149","$6,065","-$1,832",-$8,"-$2,543","-$1,463","$4,274","$10,185",7,"$2,875","$2,399","$2,088","$2,519","$2,142","$1,875",$821
43,43,,,,,"DZS2024-12 MJa Trigger MW [@GC-120min+@GC-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",1.0,GC,120min,Metals,-,-,Long & Short,"$45,806","$15,635",0.5,Live,Yes,30/06/2026,30/06/2025,08/12/2025,0,"$13,539","$25,252","$57,258","$16,475","$16,734",24,59%,6.51,$573,"$3,200","$2,773","$5,015","$14,035","$29,955","$8,113","$23,110","$4,935","$4,935","$7,070","$41,420","$48,735","$48,880",8,"$7,831","$8,367","$6,604","$6,045","$4,683","$3,388","$2,387"
