Strategy Number,Status,Strategy Name,Contracts,Symbol,Timeframe,Strategy Type,Horizon,Other,Closed Trade MC,Folder,Notes
84,Live,"DZS2025-07 BB - Olympus MW [@ES-1259min] WF(3Y-8M,U,NPAvgDD,PMx)",0.7,ES,1259min,-,-,-,-,3 - Incubation,
85,Live,"DZS2025-08 PivotRSI_BreakoutATR MW [@CC-60min] WF(4Y-16M,U,NPAvgDD,PMx)",1,CC,60min,-,-,-,-,3 - Incubation,
86,Live,"DZS2025-08 SpikeCounterTrend MW [@AD-600min] WF(3Y-1Y,U,NPAvgDD,PMx)",4,AD,600min,-,-,-,-,3 - Incubation,
87,Live,"DZS2025-08 Vol Pivot MW [@HG-360min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,HG,360min,-,-,-,-,3 - Incubation,
88,Live,"DZS2025-08 Vol Pivot MW [@RTY-1440min] WF(2Y-8M,U,NPAvgDD,PMx)",2,RTY,1440min,-,-,-,-,3 - Incubation,
89,Live,"KJD2014-11 Chandelier 04 AH Gold MW [@GC-120min] WF(252-126,U,NP,PMx)",1,GC,120min,,,,,1 - Passed Strategies,
90,Live,"KJD2021-04 Beyond 01 Base MW [@CL-60min] WF(252-126,U,NP,PMx)",1,CL,60min,Trend,Short,,,1 - Passed Strategies,"This strategy is a trend-following breakout system applied to Crude Oil futures (@CL, 60-minute bars). It filters entries using the Average Directional Index (ADX) to identify low-volatility conditions, then enters trades when price crosses above or below an ATR-based Chandelier Exit. The system also includes a profit trailing stop that exits trades when the open profit exceeds a predefined threshold."
91,Passed,"DZS2024-01 Breakout with LastSess Filter V2 MW [@JY-719min] WF(756-126,U,NPAvgDD,PMx)",2,JY,719min,Breakout,Medium,,,1 - Passed Strategies,This strategy is a breakout trading system that takes positions based on whether the market opens higher or lower relative to the previous session. It waits for a session breakout and enters trades when the price exceeds recent highs or lows.
92,Passed,"DZS2024-01 Trade the Pullback v2 MW [@NE1-701min] WF(3Y-2Y,U,NPAvgDD,PMx)",4,NE1,701min,Trend,-,,,1 - Passed Strategies,"This strategy identifies pullbacks in an existing trend and enters trades when price temporarily retraces before resuming in the original trend direction. It checks for a four-bar pullback sequence and ensures that the current bar closes against the trend while volume is above its 5-period average. Trades are executed with stop orders, and risk management includes stop-loss levels and a profit-taking factor."
93,Passed,"DZS2024-02 52 Book Entry 10 v3 MW [@HO-179min] WF(2Y-6M,U,NPAvgDD,PMx)",1,HO,179min,Bias,Short,,,1 - Passed Strategies,"This is a bias-based strategy that assumes certain days of the week have a directional price tendency. It waits for confirmation of short-term momentum before placing trades, but ultimately follows a fixed day-based exit rule rather than trend-following behavior."
94,Passed,"DZS2024-02 Simple Breakout with Filter MW [@PL-61min] WF(3Y-6M,U,NPAvgDD,PMx)",1,PL,61min,Breakout,Medium,,,1 - Passed Strategies,"This is a breakout strategy that waits for confirmation of a price expansion while filtering out weak signals using CCI and ADX. It only enters when the market is not already in a strong trend (low ADX), making it a more selective breakout system compared to traditional Donchian or momentum-based approaches."
95,Passed,"DZS2024-02 Superman by Roman W [@RB-719min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,RB,719min,Breakout,Medium,,,1 - Passed Strategies,"This is a breakout strategy that uses market momentum and short-term price movements to enter trades at key breakpoints. The system waits for extreme market strength/weakness before initiating a trade, ensuring that it only participates in high-momentum conditions."
96,Passed,"DZS2024-02 Turn of the Month NG MW [@NG-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,NG,1440min,Bias,Short,,,1 - Passed Strategies,"This strategy capitalizes on a turn-of-the-month effect, a well-known market anomaly where equities and commodities often show increased buying pressure around the end and beginning of a month. The strategy enters a short position when a specified number of days remain before the end of the month (EOM) and exits when a certain number of days have passed from the beginning of the month (BOM), ensuring trades are aligned with historical patterns of market movement around the month transition."
97,Passed,"DZS2024-03 2barNR and ORB - E1 MW [@HG-15min+@HG-1440min] WF(2Y-1Y,U,NPAvgDD,PMx)",1,HG,15min,-,-,,,1 - Passed Strategies,
98,Passed,"DZS2024-03 Volume Reversal Intraday Bars MW [@NQ-180min] WF(3Y-1Y,U,NPAvgDD,PMx)",0.3,NQ,180min,Mean Reversion,Short,,,1 - Passed Strategies,"This is a mean reversion strategy that looks for sharp volume spikes at overbought or oversold conditions, anticipating a reversal. The stochastic filter ensures that trades are taken at extreme market conditions, and the ATR-based price filter ensures that a trade is only entered after a significant price deviation. The strategy aims to capture short-term reversals before exiting within a few bars.






"
99,Passed,"DZS2024-03 Volume Reversal Intraday Bars MW [@RB-300min] WF(3Y-6M,U,NPAvgDD,PMx)",1,RB,300min,Mean Reversion,Short,,,1 - Passed Strategies,"This is a mean reversion strategy that looks for sharp volume spikes at overbought or oversold conditions, anticipating a reversal. The stochastic filter ensures that trades are taken at extreme market conditions, and the ATR-based price filter ensures that a trade is only entered after a significant price deviation. The strategy aims to capture short-term reversals before exiting within a few bars.






"
100,Passed,"DZS2024-05 100MA Daily Rejection Breakout MW [@PL-240min] WF(3Y-2Y,U,NPAvgDD,PMx)",2,PL,240min,Breakout,,,,1 - Passed Strategies,
101,Passed,"DZS2024-05 Index AD Divergance MW [@ES.D-360min+$%10DMAAUS-360min] WF(3Y-2Y,U,NPAvgDD,PMx)",1,ES,360min,-,-,,,1 - Passed Strategies,
102,Passed,"DZS2024-05 Index AD Divergance MW [@NQ-240min+$%50DMAAND-240min] WF(2Y-6M,U,NPAvgDD,PMx)",0.4,NQ,240min,-,-,,,1 - Passed Strategies,
103,Passed,"DZS2024-05 Index AD Percentage Divergance MW [@ES-180min+$%10DMAAUS-180min] WF(2Y-6M,U,NPAvgDD,PMx)",1,ES,180min,-,-,,,3 - Incubation,
104,Passed,"DZS2024-06 Stoc MACD-V Filter MW [@NQ-1440min] WF(2Y-1Y,U,NPAvgDD,PMx)",0.4,NQ,1440min,-,-,,,1 - Passed Strategies,
105,Passed,"DZS2024-06 Test the Long MA MW [@NG-182min+@NG-Daily] WF(2Y-6M,U,NPAvgDD,PMx)",1,NG,182min,-,-,,,1 - Passed Strategies,
106,Passed,"DZS2024-06 Test the Long MA MW [@NQ-28min+@NQ-Daily] WF(3Y-1Y,U,NPAvgDD,PMx)",0.4,NQ,28min,-,-,,,1 - Passed Strategies,
107,Passed,"DZS2024-06 Trade the VX MW [@VX-120min+@ES-120min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,VX,120min,Mean Reversion,Long,,,1 - Passed Strategies,"This strategy is a mean reversion system that trades the VIX (Volatility Index) based on RSI signals from the S&P 500 (Data2). The system sells VIX when the S&P 500 RSI is oversold and buys VIX when the S&P 500 RSI is overbought, assuming that volatility will revert."
108,Passed,"DZS2024-06 Trade the VX MW [@VX-240min+@NQ-240min] WF(2Y-1Y,U,NPAvgDD,PMx)",1,VX,240min,-,-,,,1 - Passed Strategies,
109,Passed,"DZS2024-06 Trade the VX MW [@VX-Daily+@NQ-Daily] WF(3Y-1Y,U,NPAvgDD,PMx)",1,VX,Daily,-,-,,,3 - Incubation,
110,Passed,"DZS2024-06 VX ES RSI MW [@VX-240min+@ES-240min] WF(3Y-2Y,U,NPAvgDD,PMx)",1,VX,240min,Mean Reversion,Medium,,,1 - Passed Strategies,"This is a mean reversion strategy on the VIX, using RSI signals from the S&P 500 to identify extreme fear (VIX spike) or complacency (VIX drop). The assumption is that volatility mean-reverts after extreme market conditions, and profit-taking occurs once a pre-defined threshold is met."
111,Passed,"DZS2024-06 VX ES RSI MW [@VX-240min+@YM-240min] WF(3Y-2Y,U,NPAvgDD,PMx)",1,VX,240min,Bias,Medium,,,1 - Passed Strategies,"This is a mean reversion strategy on the VIX, using RSI signals from the Dow Jones to identify extreme fear (VIX spike) or complacency (VIX drop). The strategy exits based on a volatility-adjusted ATR stop-loss and profit target, allowing for adaptive risk management depending on market conditions.






"
112,Passed,"DZS2024-07 Lunatic MW [@ES.D-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",0.7,ES,1440min,-,-,,,1 - Passed Strategies,
113,Passed,"DZS2024-07 RSI Momentum MW [@FESX-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",1,FESX,1440min,-,-,,-,1 - Passed Strategies,
114,Passed,"DZS2024-07 Trade the Holiday MW [@PL-1440min] WF(2Y-6M,U,NPAvgDD,PMx)",1,PL,1440min,Bias,Short,,,1 - Passed Strategies,This strategy is a seasonal trading system that identifies market closure holidays and days leading up to holidays as potential bullish trading opportunities. It assumes that  holidays days exhibit predictable bullish behavior for Metals.
115,Passed,"DZS2024-07 Trade the Holiday MW [@SI-1440min] WF(1Y-6M,U,NPAvgDD,PMx)",1,SI,1440min,Bias,Short,,,1 - Passed Strategies,This strategy is a seasonal trading system that identifies market closure holidays and days leading up to holidays as potential bullish trading opportunities. It assumes that  holidays days exhibit predictable bullish behavior for Metals.
116,Passed,"DZS2024-08 Breakout with Twist MW [@ES-719min] WF(2Y-6M,U,NPAvgDD,PMx)",1,ES,719min,Breakout,,,,1 - Passed Strategies,
117,Passed,"DZS2024-08 Breakout with Twist MW [@NQ.D-30min] WF(3Y-6M,U,NPAvgDD,PMx)",0.3,NQ,30min,Breakout,Short,,,1 - Passed Strategies,"This strategy is a volatility-based breakout trading system that enters trades when ADX (Average Directional Index) is low, assuming that a strong move is imminent. The entry mechanism is price-based (high/low breakouts), while the exit uses a mix of stop-loss, profit targets, and volatility-based exits.
"
118,Passed,"DZS2024-08 Buy High Sell Low MW [@NQ-15min] WF(3Y-6M,U,NPAvgDD,PMx)",0.4,NQ,15min,-,-,,,1 - Passed Strategies,
119,Passed,"DZS2024-09 Breakout v4 MW [@ES-15min+@ES-1440min] WF(3Y-6M,A,NPAvgDD,PMx)",1,ES,15min,Breakout,,,,1 - Passed Strategies,
120,Passed,"DZS2024-09 Breakout v4 MW [@YM-15min+@YM-1440min] WF(3Y-1Y,A,NPAvgDD,PMx)",1,YM,15min,-,-,,,3 - Incubation,
121,Passed,"DZS2024-09 Breakout v9 MW [@NQ-15min+@NQ-360min] WF(2Y-6M,U,NPAvgDD,PMx)",0.4,NQ,15min,-,-,,,1 - Passed Strategies,
122,Passed,"DZS2024-09 Index Long Monday MW [@ES-Daily] WF(2Y-6M,U,NPAvgDD,PMx)",1,ES,Daily,Trend,Short,,,1 - Passed Strategies,
123,Passed,"DZS2024-10 Bollinger Cross Against Trend MW [@JY-377min] WF(3Y-1Y,U,NPAvgDD,PMx)",4,JY,377min,Mean Reversion,Medium,,,1 - Passed Strategies,"This strategy aims to profit from price reversals after extreme movements. By entering against strong trends when price deviates significantly from its mean, it attempts to capture price retracements. However, it may struggle in strong trending markets, where price can continue beyond Bollinger Band extremes without reverting. It is best suited for range-bound markets or assets that exhibit cyclical mean-reverting behavior, such as equities or certain currency pairs."
124,Passed,"DZS2024-10 GB VX 1440 MW [@VX-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,VX,1440min,-,-,,,1 - Passed Strategies,
125,Passed,"DZS2024-10 HHs and HLs (shortbias) MW [@VX-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",1,VX,1440min,,,,,1 - Passed Strategies,
126,Passed,"DZS2024-10 Highs and Lows Reverse S&L MW [@NE1-233min] WF(3Y-6M,U,NPAvgDD,PMx)",4,NE1,233min,Trend,Long,,,1 - Passed Strategies,"This strategy combines trend-following and breakout elements with an adaptive risk management approach. By ensuring a pullback before taking a position, it aims to avoid entering trades at the peak of a move, thereby increasing the probability of capturing extended trends. The ATR-based stop-loss and profit target adjustments make the system more resilient to changing market conditions. However, it may struggle in highly choppy or range-bound markets where trend patterns do not fully develop. "
127,Passed,"DZS2024-11 BB - Range Expansion MW [@CD-900min] WF(4Y-1Y,U,NPAvgDD,PMx)",3,CD,900min,-,-,,,3 - Incubation,
128,Passed,"DZS2024-11 BigMo113 MW [@FV-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",5,FV,1440min,Trend,Long,,,1 - Passed Strategies,"This strategy follows a trend-following breakout methodology while incorporating a monthly risk management system. It identifies bullish and bearish regimes based on a final bull/bear regime classification and enters trades when specific ADX and price conditions align with the trend. A monthly equity-based filter prevents trading after significant profit accumulation. Additionally, the strategy includes multiple risk management layers such as an ATR-based stop-loss, a catastrophic stop, and a trailing exit based on a percentage of maximum profit."
129,Passed,"DZS2024-11 Building Blocks - Pattern MW [@PL-460min] WF(4Y-2Y,U,NPAvgDD,PMx)",2,PL,460min,-,-,,,5 - Misc,
130,Passed,"DZS2024-11 Building Blocks - Pitter Patter Pattern MW [@PL-460min] WF(3Y-1Y,U,NPAvgDD,PMx)",2,PL,460min,Mean Reversion,Medium,,,1 - Passed Strategies,"This strategy is designed to capture mean-reverting price movements based on a structured pattern, making it suitable for traders looking to exploit short-term price inefficiencies. The incorporation of regime filtering enhances robustness, while adaptive exits improve risk management."
131,Passed,"DZS2024-11 Building Blocks - RSILG MW [@PL-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",1,PL,1440min,Mean Reversion,Long,,,1 - Passed Strategies,"This strategy is designed for mean reversion trading, capitalizing on price pullbacks in markets that exhibit cyclical overbought and oversold conditions. The RSILG indicator provides an enhanced approach to RSI-based trading, reducing noise while improving trend recognition. The inclusion of regime filtering helps align trades with the prevailing macro-trend. This strategy works well in range-bound or mean-reverting markets but may struggle during sustained trends unless filtered appropriately."
132,Passed,"DZS2024-12 BB - Pitter Pattern 2 MW [@SF-360min] WF(4Y-1Y,U,NPAvgDD,PMx)",2,SF,360min,Mean Reversion,Medium,,,1 - Passed Strategies,"The Pitter Pattern 2 strategy is a reversal system that relies on price structure and pattern recognition rather than traditional indicators. By analyzing specific price formations, it seeks to capture momentum shifts efficiently. The use of ATR-based stops and profit targets ensures adaptability to market volatility. This strategy is particularly useful in range-bound and mean-reverting environments."
133,Passed,"DZS2024-12 CandleBar Breakout MW [@BO-300min] WF(3Y-1Y,U,NPAvgDD,PMx)",4,BO,300min,-,-,,,1 - Passed Strategies,
134,Passed,"DZS2024-12 Club DOM 01 2406 MW [@CL-120min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,CL,120min,Breakout,Short,,,1 - Passed Strategies,This strategy is a volatility breakout system that enters trades when the market has low directional movement (low ADX) and is primed for a breakout. It incorporates an ATR-based trailing stop mechanism that locks in profits at different profit milestones while using a fixed stop-loss.
135,Passed,"DZS2024-12 Club DWh 01 2406 MW [@GC-220min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,GC,220min,-,-,,,1 - Passed Strategies,
136,Passed,"DZS2024-12 Club SPat 01 2406 MW [@NQ.D-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",0.4,NQ,1440min,-,-,,,1 - Passed Strategies,
137,Passed,"DZS2024-12 Club SPat 01 2406 MW [@NQ-1440min] WF(4Y-2Y,U,NPAvgDD,PMx)",0.4,NQ,1440min,-,-,,,3 - Incubation,
138,Passed,"DZS2024-12 Club SPat 01 2406 MW [@NQ-900min] WF(2Y-6M,U,NPAvgDD,PMx)",0.4,NQ,900min,-,-,,,1 - Passed Strategies,
139,Passed,"DZS2025-01 Art Six Indicators MW [@RTY-690min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,RTY,690min,-,-,,,3 - Incubation,
140,Passed,"DZS2025-02 BB - 2 Period RSI MW [@NG-Daily] WF(3Y-1Y,U,NPAvgDD,PMx)",1,NG,Daily,-,-,,-,3 - Incubation,
141,Passed,"DZS2025-02 BB - Sum 2 Period RSI MW [@CD-Daily] WF(4Y-2Y,U,NPAvgDD,PMx)",3,CD,Daily,-,-,,-,3 - Incubation,
142,Passed,"DZS2025-02 ID Entry 34 MW [@NQ-60min+@NQ-180min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,NQ,60min,-,-,,-,3 - Incubation,
143,Passed,"DZS2025-02 UTY CounterTrend MW [@US-300min+$XUTY-300min] WF(4Y-1Y,U,NPAvgDD,PMx)",2,US,300min,-,-,,,3 - Incubation,
144,Passed,"DZS2025-03 BB - New High with Consecutive Highs MW [@SI-360min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,SI,360min,-,-,,-,3 - Incubation,
145,Passed,"DZS2025-03 Breakout with DailyFilter MW [@NQ-42min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,NQ,42min,-,-,,-,3 - Incubation,
146,Passed,"DZS2025-03 Club 2023-04 Rpo MW [@NQ-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,NQ,1440min,-,-,,-,3 - Incubation,
147,Passed,"DZS2025-04 BB - Pitter Pattern 2 MW [@SF-360min] WF(4Y-1Y,U,NPAvgDD,PMx)",3,SF,360min,-,-,,-,3 - Incubation,
148,Passed,"DZS2025-04 BB - Quick Pullback Pattern MW [@ES.D-240min] WF(4Y-6M,U,NPAvgDD,PMx)",1,ES,240min,-,-,,-,1 - Passed Strategies,
149,Passed,"DZS2025-04 BB - Quick Pullback Pattern MW [@NQ.D-240min] WF(4Y-6M,U,NPAvgDD,PMx)",1,NQ,240min,-,-,,-,1 - Passed Strategies,
150,Passed,"DZS2025-04 Breakout with Twist Exit MW [@NG-30min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,NG,30min,-,-,,-,1 - Passed Strategies,
151,Passed,"DZS2025-04 Breakout with Twist Exit MW [@NQ-55min] WF(3Y-6M,U,NPAvgDD,PMx)",0.2,NQ,55min,-,-,,-,1 - Passed Strategies,
152,Passed,"DZS2025-04 Club 2024-10 GBa MW [@RR-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",2,RR,1440min,-,-,,-,3 - Incubation,
153,Passed,"DZS2025-05 EngulfingPro MW [@NQ-1000min] WF(3Y-1Y,U,NPAvgDD,PMx)",0.2,NQ,1000min,-,-,-,-,3 - Incubation,
154,Passed,"DZS2025-06 ATR Breakout Trend (Long Bias) MW [@ES.D-90min+@ES.D-1440min+@US-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",1,ES,90min,-,-,-,-,3 - Incubation,
155,Passed,"DZS2025-06 Daily Breakout Long Only MW [@NQ.D-20min+@US-1440min] WF(2Y-5M,U,NPAvgDD,PMx)",1,NQ,20min,-,-,-,-,3 - Incubation,
156,Passed,"DZS2025-07 ExpandContract MW [@EC-900min] WF(2Y-3M,U,NPAvgDD,PMx)",1,EC,900min,-,-,-,-,3 - Incubation,
157,Passed,"DZS2025-09 ATRRangeTrap MW [@CL-240min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,CL,240min,-,-,-,-,3 - Incubation,
158,Passed,"KJD2016-08 MultiC PP06RH BP MW [@BP-360min] WF(504-126,U,NP,PMx)",4,BP,360min,,,,,1 - Passed Strategies,
159,Passed,"KJD2018-01 MondayCrude 01 MW [@CL-30min] WF(1Y-6M,U,NPAvgDD,PMx)",1,CL,30min,-,-,,,1 - Passed Strategies,
160,Passed,"KJD2019-02 Club CJ 01 MW [@LC-359min] WF(504-252,U,NPAvgDD,PMx)",1,LC,359min,,,,,1 - Passed Strategies,
