Strategy Number,Status,Strategy Name,Contracts,Symbol,Timeframe,Strategy Type,Horizon,Other,Closed Trade MC,Folder,Notes
161,Passed,"KJD2019-12 Workshop NQ MW [@NQ.D-5min+@NQ.D-Daily] WF(2Y-1Y,U,NPAvgDD,PMx)",0.3,NQ,5min,Mean Reversion,Short,,,1 - Passed Strategies,"This strategy combines RSI-based mean reversion with a market open price bias to detect intraday trading opportunities on the Nasdaq 100 futures (@NQ.D). It enters trades based on a combination of relative strength index (RSI) levels, price action compared to the open price, and confirmation from a higher timeframe daily close. The strategy monitors trades throughout the session and enforces exits based on profit, stop loss, or time-based rules."
162,Passed,"KJD2021-04 Beyond 04 MW [@S-30min] WF(252-63,U,NP,PMx)",3,S,30min,-,-,,,1 - Passed Strategies,
163,Passed,"KJD2021-09 StocStrat 01 Base MW [@KW-Daily] WF(504-252,U,NP,PMx)",4,KW,Daily,,,,,1 - Passed Strategies,
164,Passed,"KJD2021-09 StocStrat 02 MW [@S-1440min] WF(504-252,U,NP,PMx)",3,S,1440min,-,-,,,1 - Passed Strategies,
165,Passed,"KJD2022-05 Free Crude Strategy MW [@CL-Daily] WF(756-252,A,NPAvgDD,PMx)",1,CL,Daily,Trend,,,,1 - Passed Strategies,
166,Passed,"KJD2023-10 Midde of Week MW [@ES-60min] WF(504-252,U,NP,PMx)",1,ES,60min,,,,,1 - Passed Strategies,
167,Passed,"KJD2024-01 Dogi Signal MW [@MP1-59min] WF(256-126,U,NPAvgDD,PMx)",5,MP1,59min,Mean Reversion,Long,,,1 - Passed Strategies,"This strategy identifies Morning Doji Star and Evening Doji Star candlestick patterns to signal potential market reversals. The Morning Doji Star suggests a bullish reversal, triggering a buy order, while the Evening Doji Star suggests a bearish reversal, triggering a sell short order. The strategy uses a profit target and stop-loss mechanism, closing trades when a predefined profit threshold (profitt = 1500) is reached or a large stop-loss (largeSL = 500) is hit.
"
168,Passed (ORT),"DZS2023-09 Breakout with Twist MW [@NG-240min] WF(756-504,U,NPAvgDD,PMx)",1,NG,240min,-,-,,,1 - Passed Strategies,
169,Passed (ORT),"DZS2023-09 Breakout with Twist MW [@NQ-125min] WF(504-252,U,NPAvgDD,PMx)",0.4,NQ,125min,-,-,,,1 - Passed Strategies,
170,Passed (ORT),"DZS2023-09 Breakout with Twist MW [@NQ-65min] WF(756-252,U,NPAvgDD,PMx)",0.4,NQ,65min,-,-,,,1 - Passed Strategies,
171,Passed (ORT),"DZS2023-09 Breakout with Twist MW [@NQ-Daily] WF(756-252,U,NPAvgDD,PMx)",0.4,NQ,Daily,-,-,,,1 - Passed Strategies,
172,Passed (ORT),"DZS2024-04 KJD Entry 34 MW [@GC-239min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,GC,239min,-,-,,,1 - Passed Strategies,EOD exit on the a big bar - test 5 min bars for exit  and needs a stop
173,Passed (ORT),"DZS2024-10 GB2024-10 Vix MW [@VX-268min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,VX,268min,-,-,,,1 - Passed Strategies,No Stop Loss
174,Passed (ORT),"KJD2021-04 Beyond 05 Base MW [@NG-Daily] WF(252-126,U,NP,PMx)",1,NG,Daily,Mean Reversion,Medium,,,1 - Passed Strategies,"This strategy is a mean-reversion trading system applied to Natural Gas futures (@NG, Daily timeframe). It aims to buy when the market is oversold and sell when the market is overbought, using RSI and price momentum conditions. It identifies overextended conditions using the ratio of current close to prior closes over a specified period and filters trades using an asymmetric RSI threshold. Exits are determined by the moving average of closing prices, signaling when the trade should be closed.
"
175,Passed (ORT),"KJD2021-05 Final 042ID SI 362 MW [@SI-362min] WF(504-126,U,NP,PMx)",1,SI,362min,-,-,,,3 - Incubation,
176,Passed (ORT),"KJD2023-04 NewBigMo 004R ES237-2-2 MW [@ES.D-237min] WF(756-504,U,NPAvgDD,PMx)",1,ES,237min,-,-,,,2 - Passed (Not Trading),
177,Passed (ORT),"KJD2023-04 NewBigMo 006R-KW-722-2-2 MW [@KW-722min] WF(756-126,U,NPAvgDD,PMx)",4,KW,722min,-,-,,,2 - Passed (Not Trading),
178,Passed (ORT),"KJD2023-09 3&3 Strategy MW [@ES-Daily] WF(504-252,U,NPMaxDD,PMx)",1,ES,Daily,-,-,,,2 - Passed (Not Trading),
179,Incubation,"DZS2024-02 Simple Breakout with Filter MW [@LH-59min] WF(3Y-2Y,U,NPAvgDD,PMx)",3,LH,59min,-,-,,,3 - Incubation,
180,Incubation,"DZS2024-06 Breakout Buildup Range MW [@S-240min] WF(3Y-6M,U,NPAvgDD,PMx)",3,S,240min,-,-,,,3 - Incubation,
181,Incubation,"DZS2024-06 Turnaround Monday MW [@FDXM-360min] WF(2Y-3M,U,NPAvgDD,PMx)",1,FDXM,360min,-,-,,-,3 - Incubation,
182,Incubation,"DZS2024-06 VX ES RSI MW [@VX-120min+@ES-120min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,VX,120min,-,-,,,3 - Incubation,
183,Incubation,"DZS2024-07 Turtle Strategy MW [@HO-360min] WF(2Y-1Y,U,NPAvgDD,PMx)",1,HO,360min,-,-,,,3 - Incubation,
184,Incubation,"DZS2024-10 Multi Close Strat MW [@BP-361min] WF(3Y-2Y,U,NPAvgDD,PMx)",4,BP,361min,-,-,,,3 - Incubation,
185,Incubation,"DZS2024-11 BB - Range Expansion MW [@NG-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,NG,1440min,-,-,,,3 - Incubation,
186,Incubation,"DZS2024-11 Building Blocks - 3 Bar Close MW [@SI-685min] WF(4Y-2Y,U,NPAvgDD,PMx)",1,SI,685min,-,-,,,3 - Incubation,
187,Incubation,"DZS2024-11 Building Blocks - RSILG MW [@SF-300min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,SF,300min,-,-,,,3 - Incubation,
188,Incubation,"DZS2024-11 ThreeDay Joe Pattern MW [@GC-180min] WF(2Y-6M,U,NPAvgDD,PMx)",1,GC,180min,-,-,,,3 - Incubation,
189,Incubation,"DZS2024-12 Building Blocks - Closing Pattern Only MW [@JY-300min] WF(4Y-6M,U,NPAvgDD,PMx)",4,JY,300min,-,-,,,3 - Incubation,
190,Incubation,"DZS2024-12 Club DAc 01 2406 MW [@NG-Daily] WF(4Y-2Y,U,NPAvgDD,PMx)",1,NG,Daily,-,-,,,3 - Incubation,
191,Incubation,"DZS2024-12 Club DWh 01 2406 MW [@S-460min] WF(4Y-6M,U,NPAvgDD,PMx)",3,S,460min,-,-,,,3 - Incubation,
192,Incubation,"DZS2024-12 Club DWh 01 2406 MW [@SI-900min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,SI,900min,-,-,,,3 - Incubation,
193,Incubation,"DZS2024-12 Club PBr 01 2406 MW [@FDXM-900min] WF(4Y-6M,U,NPAvgDD,PMx)",1,FDXM,900min,-,-,,-,3 - Incubation,
194,Incubation,"DZS2024-12 Club PBr 01 2406 MW [@YM-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,YM,1440min,-,-,,,3 - Incubation,
195,Incubation,"DZS2024-12 Club RPl 01 2406 MW [@KW-300min+@KW-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",4,KW,300min,-,-,,,3 - Incubation,
196,Incubation,"DZS2024-12 Club SPat 01 2406 MW [@ES.D-360min] WF(4Y-2Y,U,NPAvgDD,PMx)",1,ES,360min,-,-,,,3 - Incubation,
197,Incubation,"DZS2024-12 Club SPat 01 2406 MW [@GC-360min] WF(4Y-6M,U,NPAvgDD,PMx)",1,GC,360min,-,-,,,3 - Incubation,
198,Incubation,"DZS2024-12 Club SPat 01 2406 MW [@NQ-120min] WF(4Y-6M,U,NPAvgDD,PMx)",0.4,NQ,120min,-,-,,,3 - Incubation,
199,Incubation,"DZS2024-12 MJa Trigger MW [@CL-360min+@CL-1440min] WF(2Y-6M,U,NPAvgDD,PMx)",1,CL,360min,-,-,,,3 - Incubation,
200,Incubation,"DZS2024-12 Range Contraction MW [@US-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",2,US,1440min,-,-,,,3 - Incubation,
201,Incubation,"DZS2025-01 Art Six Indicators MW [@NK-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,NK,1440min,-,-,,,3 - Incubation,
202,Incubation,"DZS2025-01 Long Term Mom Breakout MW [@FV-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",8,FV,1440min,-,-,,,3 - Incubation,
203,Incubation,"DZS2025-01 Long Term Mom Breakout MW [@S-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",3,S,1440min,-,-,,,3 - Incubation,
204,Incubation,"DZS2025-01 Mean Reverting CCI MW [@C-460min+@C-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,C,460min,-,-,,,3 - Incubation,
205,Incubation,"DZS2025-01 Mean Reverting CCI MW [@SF-460min+@SF-1440min] WF(4Y-2Y,U,NPAvgDD,PMx)",3,SF,460min,-,-,,,3 - Incubation,
206,Incubation,"DZS2025-01 Volatility and Momentum MW [@TU-Daily] WF(2Y-6M,U,NPAvgDD,PMx)",10,TU,Daily,-,-,,,3 - Incubation,
207,Incubation,"DZS2025-02 BB - 2 Period RSI MW [@RTY-1440min] WF(4Y-2Y,U,NPAvgDD,PMx)",1,RTY,1440min,-,-,,-,3 - Incubation,
208,Incubation,"DZS2025-02 BB - Sum 2 Period RSI MW [@EC-900min] WF(4Y-6M,U,NPAvgDD,PMx)",1,EC,900min,-,-,,-,3 - Incubation,
209,Incubation,"DZS2025-02 Bollinger Two Way MACDV MW [@PL-Daily] WF(4Y-6M,U,NPAvgDD,PMx)",1,PL,Daily,-,-,,-,3 - Incubation,
210,Incubation,"DZS2025-02 ID_Breakout_ASemetricFilter MW [@ES-45min+@ES-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",1,ES,45min,-,-,,,3 - Incubation,
211,Incubation,"DZS2025-02 Month End Buy Dip MW [@ES-Daily] WF(4Y-1Y,U,NPAvgDD,PMx)",1,ES,Daily,-,-,,-,3 - Incubation,
212,Incubation,"DZS2025-02 Price Ratio Indicator Avg Filter MW [@US-1440min+@FV-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,US,1440min,-,-,,,3 - Incubation,
213,Incubation,"DZS2025-03 Badger MW [@EC-360min] WF(4Y-16M,U,NPAvgDD,PMx)",1,EC,360min,-,-,,-,3 - Incubation,
214,Incubation,"DZS2025-03 BB - Dueling Mom MW [@RR-460min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,RR,460min,-,-,,-,3 - Incubation,
215,Incubation,"DZS2025-03 BB - MA Cross MW [@HO-900min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,HO,900min,-,-,,-,3 - Incubation,
216,Incubation,"DZS2025-03 Breakout with Twist Exit MW [@CL-60min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,CL,60min,-,-,,-,3 - Incubation,
217,Incubation,"DZS2025-03 Breakout with Twist Exit MW [@NK-42min] WF(4Y-6M,U,NPAvgDD,PMx)",1,NK,42min,-,-,,-,3 - Incubation,
218,Incubation,"DZS2025-03 Breakout with Twist Exit MW [@NQ.D-42min] WF(4Y-6M,U,NPAvgDD,PMx)",1,NQ,42min,-,-,,-,3 - Incubation,
219,Incubation,"DZS2025-03 Breitling MW [@CT-900min] WF(2Y-6M,U,NPAvgDD,PMx)",1,CT,900min,-,-,,-,3 - Incubation,
220,Incubation,"DZS2025-03 Club 2023-04 SGh MW [@S-1440min] WF(2Y-6M,U,NPAvgDD,PMx)",1,S,1440min,-,-,,-,3 - Incubation,
221,Incubation,"DZS2025-03 Helsinki MW [@CT-240min] WF(4Y-6M,U,NPAvgDD,PMx)",1,CT,240min,-,-,,-,3 - Incubation,
222,Incubation,"DZS2025-03 ID_Vol Breakouts MW [@KW-300min] WF(2Y-6M,U,NPAvgDD,PMx)",1,KW,300min,-,-,,-,3 - Incubation,
223,Incubation,"DZS2025-03 ID_Vol Breakouts MW [@NQ.D-65min] WF(4Y-6M,U,NPAvgDD,PMx)",1,NQ,65min,-,-,,-,3 - Incubation,
224,Incubation,"DZS2025-03 ID_Vol Breakouts MW [@W-120min] WF(2Y-6M,U,NPAvgDD,PMx)",1,W,120min,-,-,,-,3 - Incubation,
225,Incubation,"DZS2025-03 Long term Mom Mean Revert MW [@KW-360min] WF(4Y-6M,U,NPAvgDD,PMx)",1,KW,360min,-,-,,-,3 - Incubation,
226,Incubation,"DZS2025-03 Long term Mom Mean Revert MW [@PL-360min] WF(4Y-6M,U,NPAvgDD,PMx)",1,PL,360min,-,-,,-,3 - Incubation,
227,Incubation,"DZS2025-03 Long term Mom Mean Revert MW [@RR-360min] WF(3Y-6M,U,NPAvgDD,PMx)",1,RR,360min,-,-,,-,3 - Incubation,
228,Incubation,"DZS2025-03 Low Vol Trend MW [@LH-119min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,LH,119min,-,-,,-,3 - Incubation,
229,Incubation,"DZS2025-03 Monday Breakout MW [@FGBL-900min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,FGBL,900min,-,-,,-,3 - Incubation,
230,Incubation,"DZS2025-03 Peak March 25 Mean Reversion MW [@NG-60min] WF(4Y-2Y,U,NPAvgDD,PMx)",1,NG,60min,-,-,,-,3 - Incubation,
231,Incubation,"DZS2025-03 Simple Breakout MW [@JY-1440min] WF(4Y-2Y,U,NPAvgDD,PMx)",1,JY,1440min,-,-,,-,3 - Incubation,
232,Incubation,"DZS2025-03 Simple Breakout with Profit Protect MW [@CT-690min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,CT,690min,-,-,,-,3 - Incubation,
233,Incubation,"DZS2025-03 Thursday Breakout MW [@SB-460min] WF(3Y-6M,U,NPAvgDD,PMx)",1,SB,460min,-,-,,-,3 - Incubation,
234,Incubation,"DZS2025-03 Volume Breakout MW [@CD-1440min] WF(4Y-16M,U,NPAvgDD,PMx)",1,CD,1440min,-,-,,-,3 - Incubation,
235,Incubation,"DZS2025-03 Wednesday Breakout MW [@LH-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",1,LH,1440min,-,-,,-,3 - Incubation,
236,Incubation,"DZS2025-04 ADX Creep MW [@US-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",1,US,1440min,-,-,,-,3 - Incubation,
237,Incubation,"DZS2025-04 BB - Low Vol Break MW [@EC-900min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,EC,900min,-,-,,-,3 - Incubation,
238,Incubation,"DZS2025-04 BB - Pitter Patter Pattern MW [@SI-460min] WF(4Y-6M,U,NPAvgDD,PMx)",1,SI,460min,-,-,,-,1 - Passed Strategies,
239,Incubation,"DZS2025-04 BB - Pitter Pattern 2 MW [@RR-460min] WF(4Y-2Y,U,NPAvgDD,PMx)",1,RR,460min,-,-,,-,3 - Incubation,
240,Incubation,"DZS2025-04 BB - Pitter Pattern 2 MW [@VX-460min] WF(4Y-2Y,U,NPAvgDD,PMx)",1,VX,460min,-,-,,-,3 - Incubation,
241,Incubation,"DZS2025-04 Breakout with Twist Exit MW [@CL-33min] WF(4Y-16M,U,NPAvgDD,PMx)",1,CL,33min,-,-,,-,3 - Incubation,
242,Incubation,"DZS2025-04 Club 2023-04 FMa MW [@GC-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",1,GC,1440min,-,-,,-,3 - Incubation,
243,Incubation,"DZS2025-04 Club 2023-11 DEd MW [@FGBL-685min] WF(4Y-6M,U,NPAvgDD,PMx)",1,FGBL,685min,-,-,,-,3 - Incubation,
244,Incubation,"DZS2025-04 Club 2023-11 FMA MW [@PL-1440min] WF(4Y-16M,U,NPAvgDD,PMx)",1,PL,1440min,-,-,,-,3 - Incubation,
245,Incubation,"DZS2025-04 Club 2024-10 AAF MW [@PL-300min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,PL,300min,-,-,,-,3 - Incubation,
246,Incubation,"DZS2025-04 Club 2024-10 AAF MW [@RB-555min] WF(4Y-16M,U,NPAvgDD,PMx)",1,RB,555min,-,-,,-,3 - Incubation,
247,Incubation,"DZS2025-04 Club 2024-10 CNu MW [@KW-685min] WF(4Y-16M,U,NPAvgDD,PMx)",1,KW,685min,-,-,,-,3 - Incubation,
248,Incubation,"DZS2025-04 Club 2024-10 DAc MW [@RR-1440min] WF(2Y-6M,U,NPAvgDD,PMx)",1,RR,1440min,-,-,,-,3 - Incubation,
249,Incubation,"DZS2025-04 Smash Breakout MW [@FDXM-460min] WF(3Y-6M,U,NPAvgDD,PMx)",1,FDXM,460min,-,-,-,-,3 - Incubation,
250,Incubation,"DZS2025-04 Trade the VX MW [@VX-120min+@ES-120min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,VX,120min,-,-,,-,3 - Incubation,
251,Incubation,"DZS2025-04 Trade the VX MW [@VX-1440min+@ES-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,VX,1440min,-,-,,-,3 - Incubation,
252,Incubation,"DZS2025-04 Two Bar Strength MW [@VX-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,VX,1440min,-,-,,-,3 - Incubation,
253,Incubation,"DZS2025-04 VX ES RSI MW [@VX-240min+@NQ-240min] WF(2Y-1Y,U,NPAvgDD,PMx)",1,VX,240min,-,-,,-,3 - Incubation,
254,Incubation,"DZS2025-04 VX ES RSI MW [@VX-240min+@YM-240min] WF(3Y-2Y,U,NPAvgDD,PMx)",1,VX,240min,-,-,,-,3 - Incubation,
255,Incubation,"DZS2025-04 Zarattini Breakout MW [@NQ-30min+@NQ-1440min] WF(2Y-5M,U,NPAvgDD,PMx)",1,NQ,30min,-,-,,-,3 - Incubation,
256,Incubation,"DZS2025-05 Club 2024-04 TSo MW [@S-185min] WF(4Y-11M,U,NPAvgDD,PMx)",1,S,185min,-,-,,-,3 - Incubation,
257,Incubation,"DZS2025-05 Club 2024-09 SSt MW [@DX-685min] WF(3Y-5M,U,NPAvgDD,PMx)",1,DX,685min,-,-,-,-,3 - Incubation,
258,Incubation,"DZS2025-05 Club 2024-09 SSt MW [@GC-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",1,GC,1440min,-,-,-,-,3 - Incubation,
259,Incubation,"DZS2025-05 Club 2024-10 GBa MW [@RR-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,RR,1440min,-,-,-,-,3 - Incubation,
260,Incubation,"DZS2025-05 Club2022-10 Seasonals MW [@S-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,S,1440min,-,-,,-,3 - Incubation,
261,Incubation,"DZS2025-05 PEAK SOTM 202505 MW [@CC-1440min] WF(3Y-8M,U,NPAvgDD,PMx)",1,CC,1440min,-,-,-,-,3 - Incubation,
262,Incubation,"DZS2025-05 PivotX MW [@FDXM-360min] WF(2Y-8M,U,NPAvgDD,PMx)",1,FDXM,360min,-,-,-,-,3 - Incubation,
263,Incubation,"DZS2025-06 ATR Breakout Trend (Long Only) MW [@YM-90min+@YM-1440min+@US-1440min] WF(2Y-3M,U,NPAvgDD,PMx)",1,YM,90min,-,-,-,-,3 - Incubation,
264,Incubation,"DZS2025-06 BB - ATRBreakout MW [@PL-1440min] WF(4Y-11M,U,NPAvgDD,PMx)",1,PL,1440min,-,-,-,-,3 - Incubation,
265,Incubation,"DZS2025-07 AdaptiveCCISwing (Long Only) MW [@NQ.D-120min+@NQ.D-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",1,NQ,120min,-,-,-,-,3 - Incubation,
266,Incubation,"DZS2025-07 AdaptiveCCISwing MW [@FDXM-240min+@FDXM-1440min] WF(2Y-5M,U,NPAvgDD,PMx)",1,FDXM,240min,-,-,-,-,3 - Incubation,
267,Incubation,"DZS2025-07 AdaptiveCCISwing MW [@NQ.D-120min+@NQ.D-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",1,NQ,120min,-,-,-,-,3 - Incubation,
268,Incubation,"DZS2025-07 BB - ADX Ranker MW [@ES.D-120min] WF(3Y-5M,U,NPAvgDD,PMx)",1,ES,120min,-,-,-,-,3 - Incubation,
269,Incubation,"DZS2025-07 BB - ADX Ranker MW [@VX-685min] WF(4Y-11M,U,NPAvgDD,PMx)",1,VX,685min,-,-,-,-,3 - Incubation,
270,Incubation,"DZS2025-07 BB - Back in Style MW [@NQ-460min] WF(4Y-11M,U,NPAvgDD,PMx)",1,NQ,460min,-,-,-,-,3 - Incubation,
271,Incubation,"DZS2025-07 BB - BreakOut MW [@ES.D-240min] WF(2Y-8M,U,NPAvgDD,PMx)",1,ES,240min,-,-,-,-,3 - Incubation,
272,Incubation,"DZS2025-07 BB - BreakOut MW [@NQ-685min] WF(4Y-6M,U,NPAvgDD,PMx)",1,NQ,685min,-,-,-,-,3 - Incubation,
273,Incubation,"DZS2025-07 BB - ExpandContract MW [@NG-1259min] WF(3Y-5M,U,NPAvgDD,PMx)",1,NG,1259min,-,-,-,-,3 - Incubation,
274,Incubation,"DZS2025-07 BB - Nebula MW [@HG-1440min] WF(2Y-3M,U,NPAvgDD,PMx)",1,HG,1440min,-,-,-,-,3 - Incubation,
275,Incubation,"DZS2025-07 BB - Olympus MW [@ES.D-360min] WF(3Y-5M,U,NPAvgDD,PMx)",1,ES,360min,-,-,-,-,3 - Incubation,
276,Incubation,"DZS2025-07 BB - Olympus MW [@NQ-1259min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,NQ,1259min,-,-,-,-,3 - Incubation,
277,Incubation,"DZS2025-07 ExpandContract MW [@BP-900min] WF(2Y-5M,U,NPAvgDD,PMx)",1,BP,900min,-,-,-,-,3 - Incubation,
278,Incubation,"DZS2025-07 Kikkake Pattern MW [@CL-460min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,CL,460min,-,-,-,-,3 - Incubation,
279,Incubation,"DZS2025-07 Kikkake Pattern MW [@GC-460min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,GC,460min,-,-,-,-,3 - Incubation,
280,Incubation,"DZS2025-07 Peak Pullback MW [@US-357min] WF(3Y-8M,U,NPAvgDD,PMx)",1,US,357min,-,-,-,-,3 - Incubation,
281,Incubation,"DZS2025-08 DWh Asy Breakout MW [@CL-900min] WF(2Y-3M,U,NPAvgDD,PMx)",1,CL,900min,-,-,-,-,3 - Incubation,
282,Incubation,"DZS2025-08 DWh Asy Breakout MW [@CT-900min] WF(2Y-8M,U,NPAvgDD,PMx)",1,CT,900min,-,-,-,-,3 - Incubation,
283,Incubation,"DZS2025-08 DWh Asy Breakout MW [@HO-900min] WF(2Y-8M,U,NPAvgDD,PMx)",1,HO,900min,-,-,-,-,3 - Incubation,
284,Incubation,"DZS2025-08 DWh Asy Breakout MW [@NG-300min] WF(3Y-8M,U,NPAvgDD,PMx)",1,NG,300min,-,-,-,-,3 - Incubation,
285,Incubation,"DZS2025-08 InsideRangeTrigger MW [@CT-900min] WF(2Y-3M,U,NPAvgDD,PMx)",1,CT,900min,-,-,-,-,3 - Incubation,
286,Incubation,"DZS2025-08 InsideRangeTrigger MW [@GC-900min] WF(4Y-11M,U,NPAvgDD,PMx)",1,GC,900min,-,-,-,-,3 - Incubation,
287,Incubation,"DZS2025-08 InsideRangeTrigger MW [@SI-900min] WF(3Y-5M,U,NPAvgDD,PMx)",1,SI,900min,-,-,-,-,3 - Incubation,
288,Incubation,"DZS2025-08 Range Breakout MW [@SI-60min] WF(4Y-6M,U,NPAvgDD,PMx)",1,SI,60min,-,-,-,-,3 - Incubation,
289,Incubation,"DZS2025-08 Vol Pivot MW [@ES.D-240min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,ES,240min,-,-,-,-,3 - Incubation,
290,Incubation,"DZS2025-08 Vol Pivot MW [@US-1000min] WF(4Y-6M,U,NPAvgDD,PMx)",1,US,1000min,-,-,-,-,3 - Incubation,
291,Incubation,"DZS2025-09 CalendarDayStrat MW [@US-1440min] WF(2Y-8M,U,NPAvgDD,PMx)",1,US,1440min,-,-,-,-,3 - Incubation,
292,Incubation,"DZS2025-09 ExtremeVolFlow MW [@BP-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",1,BP,1440min,-,-,-,-,3 - Incubation,
293,Incubation,"DZS2025-09 LowADXBreakout MW [@LH-240min] WF(3Y-8M,U,NPAvgDD,PMx)",1,LH,240min,-,-,-,-,3 - Incubation,
294,Incubation,"DZS2025-09 LowADXBreakout MW [@NG-120min] WF(4Y-11M,U,NPAvgDD,PMx)",1,NG,120min,-,-,-,-,3 - Incubation,
295,Incubation,"DZS2025-09 Pivot Breakout Long Only MW [@NQ.D-1440min] WF(2Y-5M,U,NPAvgDD,PMx)",1,NQ,1440min,-,-,-,-,3 - Incubation,
