Strategy Number,Status,Strategy Name,Contracts,Symbol,Timeframe,Strategy Type,Horizon,Other,Closed Trade MC,Folder,Notes
296,Incubation,"DZS2025-09 RSI Breakout MW [@HO-240min] WF(3Y-5M,U,NPAvgDD,PMx)",1,HO,240min,-,-,-,-,3 - Incubation,
297,Incubation,"DZS2025-09 SplitMonthPattern MW [@NG-1200min] WF(4Y-11M,U,NPAvgDD,PMx)",1,NG,1200min,-,-,-,-,3 - Incubation,
298,Incubation,"DZS2025-09 Trend Pullback MW [@ES-120min] WF(4Y-6M,U,NPAvgDD,PMx)",1,ES,120min,-,-,-,-,3 - Incubation,
299,Incubation,"DZS2025-09 VolatilityTrendBreak MW [@FV-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,FV,1440min,-,-,-,-,3 - Incubation,
300,Incubation,"KJD2021-04 Beyond 08 MW [@ES-Daily] WF(126-126,U,NP,PMx)",1,ES,Daily,-,-,,,3 - Incubation,
301,Incubation,"KJD2024-03 BigMO MW [@SF-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",3,SF,1440min,-,-,,,3 - Incubation,
302,Retired,"DZS2023-12 Reverse MCAD with StopLoss MW [@NQ-120min] WF(1Y-1Y,U,NPAvgDD,PMx)",0.3,NQ,120min,Mean Reversion,-,,,1 - Passed Strategies,This strategy utilizes MACD (Moving Average Convergence Divergence) combined with Bollinger Bands to identify potential overbought and oversold conditions. The MACD is calculated and then evaluated against Bollinger Bands to determine trade entries. A volume and ADX filter ensures trades occur only when volatility is relatively low. The system includes profit-taking and stop-loss mechanisms to control risk.
303,Retired,"DZS2024-03 MACD Linear Reg v2 MW [@NQ-60min] WF(3Y-6M,U,NPAvgDD,PMx)",0.4,NQ,60min,-,-,,,4 - Failed,
304,Retired,"DZS2024-09 NewBigMo MW [@KC-301min+@KC-1440min] WF(3Y-2Y,U,NPAvgDD,PMx)",1,KC,301min,-,-,,,1 - Passed Strategies,
305,Retired,"DZS2024-09 Yesterday Range Breakout MW [@ES-Daily] WF(3Y-1Y,U,NPAvgDD,PMx)",0.6,ES,Daily,Breakout,Short,,,4 - Failed,This strategy is a range breakout system that uses the past three days' ranges to determine a potential continuation or reversal setup. This strategy is a momentum-driven breakout system that seeks to capitalize on expanding volatility when ranges have been consistently increasing over the past three days. It assumes that a breakout from the previous day�s open price (+/- a fraction of range) will lead to a strong move.
306,Retired,"DZS2024-11 BB - Range Expansion MW [@PL-900min] WF(4Y-1Y,U,NPAvgDD,PMx)",2,PL,900min,-,-,,,1 - Passed Strategies,
307,Retired,"MultiWalk HG Strategy (MW) [@HG-30min] WF(504-256,U,NPAvgDD,PMx)",1,HG,30min,-,-,,,4 - Failed,
308,Failed Incubation,"ArtCollins2024-01 Enter On Close Fade MW [@NQ-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",0.4,NQ,1440min,-,-,,,4 - Failed,
309,Failed Incubation,"ArtCollins2024-01 The Evening Gap System MW [@HG-360min] WF(3Y-6M,U,NPAvgDD,PMx)",1,HG,360min,-,-,,,4 - Failed,
310,Failed Incubation,"ArtCollins2024-03 Three Cal Indicators Agree MW [@ES-1440min] WF(2Y-1Y,U,NPAvgDD,PMx)",1,ES,1440min,-,-,,,4 - Failed,
311,Failed Incubation,"DZS2023-12 Reverse MCAD MW2 [@CL-60min] WF(2Y-6M,U,NPAvgDD,PMx)",1,CL,60min,-,-,,,3 - Incubation,
312,Failed Incubation,"DZS2023-12 Three Amigos SI 360 MW [@SI-360min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,SI,360min,-,-,,,4 - Failed,
313,Failed Incubation,"DZS2024-01 Breakout with AFT Trend Filter MW [@BO-59min] WF(2Y-6M,U,NPAvgDD,PMx)",4,BO,59min,-,-,,,4 - Failed,
314,Failed Incubation,"DZS2024-01 Buy the Dip MW [@ES-1440min] WF(2Y-1Y,U,NPAvgDD,PMx)",1,ES,1440min,-,-,,,4 - Failed,
315,Failed Incubation,"DZS2024-01 Buy the Dip MW [@NQ-1440min] WF(2Y-1Y,U,NPAvgDD,PMx)",0.4,NQ,1440min,-,-,,,3 - Incubation,
316,Failed Incubation,"DZS2024-02 52 Book Entry 10 v2 MW [@CL-179min] WF(2Y-1Y,U,NPAvgDD,PMx)",1,CL,179min,-,-,,,4 - Failed,
317,Failed Incubation,"DZS2024-02 52 Book Entry 10 v2 MW [@PL-719min] WF(3Y-6M,U,NPAvgDD,PMx)",2,PL,719min,-,-,,,4 - Failed,
318,Failed Incubation,"DZS2024-02 Superman by Roman W [@CT-240min] WF(3Y-1Y,U,NPAvgDD,PMx)",5,CT,240min,-,-,,,4 - Failed,
319,Failed Incubation,"DZS2024-03 Entry as Exit MW [@PL-120min] WF(3Y-2Y,U,NPAvgDD,PMx)",2,PL,120min,-,-,,,4 - Failed,
320,Failed Incubation,"DZS2024-04 Moving Average Mean Reversion MW [@DX-719min] WF(3Y-6M,U,NPAvgDD,PMx)",4,DX,719min,-,-,,,1 - Passed Strategies,
321,Failed Incubation,"DZS2024-05 100MA Daily Rejection Breakout MW [@HO-240min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,HO,240min,-,-,,,4 - Failed,
322,Failed Incubation,"DZS2024-05 Alligator Trend Following MW [@HO-360min] WF(3Y-6M,U,NPAvgDD,PMx)",1,HO,360min,-,-,,,4 - Failed,
323,Failed Incubation,"DZS2024-05 Index AD Divergance MW [@NQ.D-120min+$ADNDD-120min] WF(2Y-6M,U,NPAvgDD,PMx)",0.4,NQ,120min,-,-,,,3 - Incubation,
324,Failed Incubation,"DZS2024-05 Index AD Divergance MW [@NQ-1440min+$%50DMAAND-1440min] WF(3Y-2Y,U,NPAvgDD,PMx)",0.4,NQ,1440min,-,-,,,4 - Failed,
325,Failed Incubation,"DZS2024-06 Turn-of-the-month Crypto MW [@ETH-60min] WF(1Y-6M,U,NPAvgDD,PMx)",#N/A,ETH,60min,-,-,,,4 - Failed,
326,Failed Incubation,"DZS2024-07 Turtle Strategy MW [@SI-720min] WF(2Y-1Y,U,NPAvgDD,PMx)",1,SI,720min,-,-,,,4 - Failed,
327,Failed Incubation,"DZS2024-08 Breakout Trend following MW [@HG-1440min+@HG-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",1,HG,1440min,-,-,,,3 - Incubation,
328,Failed Incubation,"DZS2024-08 Breakout with Twist MW [@CL-59min] WF(1Y-6M,U,NPAvgDD,PMx)",1,CL,59min,-,-,,,3 - Incubation,
329,Failed Incubation,"DZS2024-08 Mean Reversion Band MW [@ES-360min+@VX-1440min] WF(3Y-2Y,U,NPAvgDD,PMx)",1,ES,360min,-,-,,,3 - Incubation,
330,Failed Incubation,"DZS2024-09 Go With Trend on Low Vol MW [@BO-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",4,BO,1440min,-,-,,,4 - Failed,
331,Failed Incubation,"DZS2024-10 Triangle Breakout MW [@SI-610min] WF(1Y-6M,U,NPAvgDD,PMx)",1,SI,610min,-,-,,,3 - Incubation,
332,Failed Incubation,"DZS2024-11 BB - Range Expansion MW [@DX-690min] WF(4Y-6M,U,NPAvgDD,PMx)",4,DX,690min,-,-,,,3 - Incubation,
333,Failed Incubation,"DZS2024-11 BB - Range Expansion MW [@FV-690min] WF(2Y-6M,U,NPAvgDD,PMx)",8,FV,690min,-,-,,,3 - Incubation,
334,Failed Incubation,"DZS2024-11 BB - Range Expansion MW [@TY-900min] WF(4Y-6M,U,NPAvgDD,PMx)",5,TY,900min,-,-,,,3 - Incubation,
335,Failed Incubation,"DZS2024-11 Building Blocks - Pitter Patter Pattern MW [@NG-685min] WF(4Y-2Y,U,NPAvgDD,PMx)",1,NG,685min,-,-,,,3 - Incubation,
336,Failed Incubation,"DZS2024-12 BigMo203 MW [@SF-1440min] WF(4Y-2Y,U,NPAvgDD,PMx)",3,SF,1440min,-,-,,,3 - Incubation,
337,Failed Incubation,"DZS2024-12 Club SPat 01 2406 MW [@ES.D-120min] WF(4Y-6M,U,NPAvgDD,PMx)",1,ES,120min,-,-,,,3 - Incubation,
338,Failed Incubation,"DZS2024-12 MJa Trigger MW [@NQ-240min+@NQ-1440min] WF(4Y-1Y,U,NPAvgDD,PMx)",0.4,NQ,240min,-,-,,,3 - Incubation,
339,Failed Incubation,"DZS2025-01 Art Six Indicators MW [@US-1440min] WF(4Y-2Y,U,NPAvgDD,PMx)",2,US,1440min,-,-,,,3 - Incubation,
340,Failed Incubation,"DZS2025-01 BB - Contracting Ranges MW [@HG-460min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,HG,460min,-,-,,,3 - Incubation,
341,Failed Incubation,"DZS2025-01 BB - Entry 22 ASYMMETRIC AGAIN MW [@NQ.D-300min] WF(4Y-6M,U,NPAvgDD,PMx)",0.4,NQ,300min,-,-,,,3 - Incubation,
342,Failed Incubation,"DZS2025-01 Mean Reverting Entry as Exit MW [@NQ.D-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",0.4,NQ,1440min,-,-,,,3 - Incubation,
343,Failed Incubation,"DZS2025-02 BB - 2 Period RSI MW [@HG-Daily] WF(4Y-6M,U,NPAvgDD,PMx)",1,HG,Daily,-,-,,-,3 - Incubation,
344,Failed Incubation,"DZS2025-02 BB - 2 Period RSI MW [@NQ.D-Daily] WF(3Y-1Y,U,NPAvgDD,PMx)",1,NQ,Daily,-,-,,-,3 - Incubation,
345,Failed Incubation,"DZS2025-02 Better Breakout VolRange Long Only MW [@NQ-5min+@NQ-1440min] WF(4Y-2Y,U,NPAvgDD,PMx)",0.4,NQ,5min,-,-,,,3 - Incubation,
346,Failed Incubation,"DZS2025-02 ID Entry 34 MW [@NG-90min+@NG-240min] WF(4Y-6M,U,NPAvgDD,PMx)",1,NG,90min,-,-,,-,3 - Incubation,
347,Failed Incubation,"DZS2025-02 ID_Breakout_ASemetricFilter MW [@NQ-23min+@NQ-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",0.4,NQ,23min,-,-,,,3 - Incubation,
348,Failed Incubation,"DZS2025-03 BB - Dueling Mom MW [@SF-460min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,SF,460min,-,-,,-,3 - Incubation,
349,Failed Incubation,"DZS2025-03 BB - MA Cross MW [@BO-240min] WF(4Y-6M,U,NPAvgDD,PMx)",1,BO,240min,-,-,,-,3 - Incubation,
350,Failed Incubation,"DZS2025-03 BB - Volatility Breakout MW [@NK-300min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,NK,300min,-,-,,-,3 - Incubation,
351,Failed Incubation,"DZS2025-03 BB - Volatility Breakout MW [@US-360min] WF(3Y-6M,U,NPAvgDD,PMx)",1,US,360min,-,-,,-,3 - Incubation,
352,Failed Incubation,"DZS2025-03 BB RSI Trigger MW [@SF-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,SF,1440min,-,-,,-,3 - Incubation,
353,Failed Incubation,"DZS2025-03 Breakout with Twist Exit MW [@YM-60min] WF(4Y-1Y,U,NPAvgDD,PMx)",1,YM,60min,-,-,,-,3 - Incubation,
354,Failed Incubation,"DZS2025-03 Club 2023-04 SGh MW [@CT-1440min] WF(3Y-6M,U,NPAvgDD,PMx)",1,CT,1440min,-,-,,-,3 - Incubation,
355,Failed Incubation,"DZS2025-03 Daily Angle Strategy 2 MW [@CC-1440min] WF(4Y-6M,U,NPAvgDD,PMx)",1,CC,1440min,-,-,,-,3 - Incubation,
356,Failed Incubation,"DZS2025-03 ID_Vol Breakouts MW [@NQ-219min] WF(4Y-6M,U,NPAvgDD,PMx)",1,NQ,219min,-,-,,-,3 - Incubation,
357,Failed Incubation,"DZS2025-03 ID_Vol Breakouts MW [@NQ-65min] WF(4Y-6M,U,NPAvgDD,PMx)",1,NQ,65min,-,-,,-,3 - Incubation,
358,Failed Incubation,"DZS2025-03 Simple Breakout with Profit Protect MW [@SI-690min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,SI,690min,-,-,,-,3 - Incubation,
359,Failed Incubation,"DZS2025-04 Club 2022-10 DWh MW [@CC-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,CC,1440min,-,-,,-,3 - Incubation,
360,Failed Incubation,"DZS2025-04 Club 2023-04 JDe MW [@CC-1440min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,CC,1440min,-,-,,-,3 - Incubation,
361,Failed Incubation,"KJD2019-02 Club CJ 01 MW [@CC-239min] WF(504-252,U,NPAvgDD,PMx)",1,CC,239min,-,-,,,4 - Failed,
362,Superceded,"DZS2024-02 52 Book Entry 10 W [@KC-63min] WF(3Y-6M,U,NPAvgDD,PMx)",1,KC,63min,-,-,,,1 - Passed Strategies,
363,Superceded,"DZS2024-06 Breakout Buildup Range E1 MW [@S-240min] WF(3Y-6M,U,NPAvgDD,PMx)",3,S,240min,-,-,,,3 - Incubation,
364,Superceded,"DZS2024-10 Highs and Lows Reverse S&L MW [@BO-610min] WF(3Y-6M,U,NPAvgDD,PMx)",4,BO,610min,-,-,,,3 - Incubation,
365,Superceded,"DZS2024-10 TD Line Penetration MW [@SI-720min] WF(3Y-1Y,U,NPAvgDD,PMx)",1,SI,720min,-,-,,,3 - Incubation,
366,Superceded,"DZS2024-11 Building Blocks - Low Vol Break MW [@PL-900min] WF(4Y-2Y,U,NPAvgDD,PMx)",1,PL,900min,Mean Reversion,Medium,,,1 - Passed Strategies,"This strategy is designed for mean-reversion traders who seek to exploit short-term volatility compression and breakouts in quiet markets. The combination of regime filtering and adjustable exit mechanisms allows flexibility across multiple market conditions. However, performance may be sensitive to ATR-based stop settings, and reliance on a profit-based exit may limit gains in strong trends. It is best suited for range-bound instruments with cyclical volatility patterns"
367,Superceded,"DZS2024-12 BB - Pitter Pattern 2 MW [@JY-360min] WF(4Y-2Y,U,NPAvgDD,PMx)",3,JY,360min,-,-,,,3 - Incubation,
368,Superceded,"DZS2024-12 BB - Pitter Pattern 2 MW [@RR-460min] WF(4Y-2Y,U,NPAvgDD,PMx)",7,RR,460min,-,-,,,3 - Incubation,
369,Superceded,"DZS2024-12 BB - Pitter Pattern 2 MW [@US-300min] WF(4Y-2Y,U,NPAvgDD,PMx)",3,US,300min,Mean Reversion,Medium,,,3 - Incubation,"The Pitter Pattern 2 strategy is a reversal system that relies on price structure and pattern recognition rather than traditional indicators. By analyzing specific price formations, it seeks to capture momentum shifts efficiently. The use of ATR-based stops and profit targets ensures adaptability to market volatility. This strategy is particularly useful in range-bound and mean-reverting environments."
370,Superceded,"DZS2024-12 BB - Pitter Pattern 2 MW [@VX-460min] WF(4Y-2Y,U,NPAvgDD,PMx)",1,VX,460min,-,-,,,3 - Incubation,
371,Superceded,"DZS2024-12 BB - Quick Pullback Pattern MW [@ES.D-240min] WF(4Y-6M,U,NPAvgDD,PMx)",1,ES,240min,-,-,,,3 - Incubation,
372,Superceded,"DZS2024-12 BB - Quick Pullback Pattern MW [@NQ.D-240min] WF(4Y-6M,U,NPAvgDD,PMx)",0.4,NQ,240min,-,-,,,3 - Incubation,
373,Superceded,"DZS2024-12 BB - Quick Pullback Pattern MW [@PL-460min] WF(4Y-6M,U,NPAvgDD,PMx)",2,PL,460min,-,-,,,3 - Incubation,
374,Superceded,"DZS2024-12 BB - Quick Pullback Pattern MW [@W-900min] WF(4Y-6M,U,NPAvgDD,PMx)",5,W,900min,-,-,,,3 - Incubation,
375,Superceded,"DZS2025-07 Olumpus MW [@S-1440min] WF(3Y-5M,U,NPAvgDD,PMx)",2,S,1440min,-,-,-,-,3 - Incubation,
376,New,"DZS2024-03 2barNR and ORB - E3 MW [@CL-15min+@CL-1440min] WF(2Y-6M,U,NPAvgDD,PMx)",1,CL,15min,-,-,-,-,3 - Incubation,
377,New,"DZS2025-11 InsideBarRangeBreak MW [@S-1440min] WF(2Y-5M,U,NPAvgDD,PMx)",1,S,1440min,-,-,-,-,3 - Incubation,
378,New,"DZS2025-11 ManualADXBreakout MW [@NQ-460min] WF(2Y-5M,U,NPAvgDD,PMx)",1,NQ,460min,-,-,-,-,3 - Incubation,
379,New,"DZS2025-11 ManualADXBreakout MW [@SI-480min] WF(2Y-8M,U,NPAvgDD,PMx)",1,SI,480min,-,-,-,-,3 - Incubation,
380,New,"DZS2025-11 TrendCCIMA MW [@KW-300min] WF(3Y-8M,U,NPAvgDD,PMx)",1,KW,300min,-,-,-,-,3 - Incubation,
381,Buy and Hold,"_Buy_and_Hold_MW [@AD-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,AD,1440min,-,-,,,6 - Buy and Hold,
382,Buy and Hold,"_Buy_and_Hold_MW [@BO-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,BO,1440min,-,-,,,6 - Buy and Hold,
383,Buy and Hold,"_Buy_and_Hold_MW [@BP-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,BP,1440min,-,-,,,6 - Buy and Hold,
384,Buy and Hold,"_Buy_and_Hold_MW [@C-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,C,1440min,-,-,,,6 - Buy and Hold,
385,Buy and Hold,"_Buy_and_Hold_MW [@CC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,CC,1440min,-,-,,,6 - Buy and Hold,
386,Buy and Hold,"_Buy_and_Hold_MW [@CD-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,CD,1440min,-,-,,,6 - Buy and Hold,
387,Buy and Hold,"_Buy_and_Hold_MW [@CL-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,CL,1440min,-,-,,,6 - Buy and Hold,
388,Buy and Hold,"_Buy_and_Hold_MW [@CT-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,CT,1440min,-,-,,,6 - Buy and Hold,
389,Buy and Hold,"_Buy_and_Hold_MW [@DX-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,DX,1440min,-,-,,,6 - Buy and Hold,
390,Buy and Hold,"_Buy_and_Hold_MW [@EC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,EC,1440min,-,-,,,6 - Buy and Hold,
391,Buy and Hold,"_Buy_and_Hold_MW [@ES.D-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,ES,1440min,-,-,,,6 - Buy and Hold,
392,Buy and Hold,"_Buy_and_Hold_MW [@ES-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,ES,1440min,-,-,,,6 - Buy and Hold,
393,Buy and Hold,"_Buy_and_Hold_MW [@FC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,FC,1440min,-,-,,,6 - Buy and Hold,
394,Buy and Hold,"_Buy_and_Hold_MW [@FDXM-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,FDXM,1440min,-,-,,-,6 - Buy and Hold,
395,Buy and Hold,"_Buy_and_Hold_MW [@FESX-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,FESX,1440min,-,-,,-,6 - Buy and Hold,
396,Buy and Hold,"_Buy_and_Hold_MW [@FGBL-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,FGBL,1440min,-,-,,-,6 - Buy and Hold,
397,Buy and Hold,"_Buy_and_Hold_MW [@FGBM-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,FGBM,1440min,-,-,,-,6 - Buy and Hold,
398,Buy and Hold,"_Buy_and_Hold_MW [@FGBS-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,FGBS,1440min,-,-,,-,6 - Buy and Hold,
399,Buy and Hold,"_Buy_and_Hold_MW [@FV-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,FV,1440min,-,-,,,6 - Buy and Hold,
400,Buy and Hold,"_Buy_and_Hold_MW [@GC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,GC,1440min,-,-,,,6 - Buy and Hold,
401,Buy and Hold,"_Buy_and_Hold_MW [@HG-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,HG,1440min,-,-,,,6 - Buy and Hold,
402,Buy and Hold,"_Buy_and_Hold_MW [@HO-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,HO,1440min,-,-,,,6 - Buy and Hold,
403,Buy and Hold,"_Buy_and_Hold_MW [@JY-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,JY,1440min,-,-,,,6 - Buy and Hold,
404,Buy and Hold,"_Buy_and_Hold_MW [@KC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,KC,1440min,-,-,,,6 - Buy and Hold,
405,Buy and Hold,"_Buy_and_Hold_MW [@KW-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,KW,1440min,-,-,,,6 - Buy and Hold,
406,Buy and Hold,"_Buy_and_Hold_MW [@LC-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,LC,1440min,-,-,,,6 - Buy and Hold,
407,Buy and Hold,"_Buy_and_Hold_MW [@LH-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,LH,1440min,-,-,,,6 - Buy and Hold,
408,Buy and Hold,"_Buy_and_Hold_MW [@MP1-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,MP1,1440min,-,-,,,6 - Buy and Hold,
409,Buy and Hold,"_Buy_and_Hold_MW [@NE1-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,NE1,1440min,-,-,,,6 - Buy and Hold,
410,Buy and Hold,"_Buy_and_Hold_MW [@NG-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,NG,1440min,-,-,,,6 - Buy and Hold,
411,Buy and Hold,"_Buy_and_Hold_MW [@NK-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,NK,1440min,-,-,,,6 - Buy and Hold,
412,Buy and Hold,"_Buy_and_Hold_MW [@NQ.D-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,NQ,1440min,-,-,,,6 - Buy and Hold,
413,Buy and Hold,"_Buy_and_Hold_MW [@NQ-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,NQ,1440min,-,-,,,6 - Buy and Hold,
414,Buy and Hold,"_Buy_and_Hold_MW [@O-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,O,1440min,-,-,,,6 - Buy and Hold,
415,Buy and Hold,"_Buy_and_Hold_MW [@OJ-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,OJ,1440min,-,-,,,6 - Buy and Hold,
416,Buy and Hold,"_Buy_and_Hold_MW [@PL-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,PL,1440min,-,-,,,6 - Buy and Hold,
417,Buy and Hold,"_Buy_and_Hold_MW [@RB-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,RB,1440min,-,-,,,6 - Buy and Hold,
418,Buy and Hold,"_Buy_and_Hold_MW [@RR-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,RR,1440min,-,-,,,6 - Buy and Hold,
419,Buy and Hold,"_Buy_and_Hold_MW [@RTY-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,RTY,1440min,-,-,,,6 - Buy and Hold,
420,Buy and Hold,"_Buy_and_Hold_MW [@S-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,S,1440min,-,-,,,6 - Buy and Hold,
421,Buy and Hold,"_Buy_and_Hold_MW [@SB-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,SB,1440min,-,-,,,6 - Buy and Hold,
422,Buy and Hold,"_Buy_and_Hold_MW [@SF-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,SF,1440min,-,-,,,6 - Buy and Hold,
423,Buy and Hold,"_Buy_and_Hold_MW [@SI-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,SI,1440min,-,-,,,6 - Buy and Hold,
424,Buy and Hold,"_Buy_and_Hold_MW [@SM-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,SM,1440min,-,-,,,6 - Buy and Hold,
425,Buy and Hold,"_Buy_and_Hold_MW [@TU-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,TU,1440min,-,-,,,6 - Buy and Hold,
426,Buy and Hold,"_Buy_and_Hold_MW [@TY-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,TY,1440min,-,-,,,6 - Buy and Hold,
427,Buy and Hold,"_Buy_and_Hold_MW [@US-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,US,1440min,-,-,,,6 - Buy and Hold,
428,Buy and Hold,"_Buy_and_Hold_MW [@VX-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,VX,1440min,-,-,,,6 - Buy and Hold,
429,Buy and Hold,"_Buy_and_Hold_MW [@W-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,W,1440min,-,-,,,6 - Buy and Hold,
430,Buy and Hold,"_Buy_and_Hold_MW [@YM-1440min] WF(AD-AD,A,NP,PMx,OptOnly-1)",1,YM,1440min,-,-,,,6 - Buy and Hold,
